SKU,name,orderedQuantity,stockLevel,restockingLeadTime,ratio,comments
GGOENEBB078899,Cam Indoor Security Camera - USA,2139,2615,42,0.8179732314,new shipment on the way
GGOENEBB078899,Cam Indoor Security Camera - USA,2139,2615,42,0.8179732314,
GGOEGCBQ016499,SPF-15 Slim & Slender Lip Balm,3682,4069,31,0.9048906365,
GGOEGCBQ016499,SPF-15 Slim & Slender Lip Balm,3682,4069,31,0.9048906365,
GGOEGOAQ020099,Four Color Retractable Pen,2002,2450,22,0.8171428571,
GGOEGOAQ020099,Four Color Retractable Pen,2002,2450,22,0.8171428571,
GGOEGCBC016999,Pet Feeding Mat,105,115,19,0.9130434783,
GGOEGAQB036017,Women's Fleece Hoodie,1,1,19,1,
GGOEYAAJ032517,Men's Short Sleeve Hero Tee Charcoal,1,1,19,1,
GGOEAAWT061750,Android Onesie Gold,2,2,19,1,
GGOEGAAX0582,Women's Lightweight Microfleece Jacket,3,3,19,1,
GGOEYAEJ029015,Women's Short Sleeve Hero Tee Charcoal,4,4,19,1,
GGOEGAYQ068924,Youth Girl Hoodie,4,5,19,0.8,
GGOEYAEJ029613,Women's Short Sleeve Tri-blend Badge Tee Grey,7,8,19,0.875,
GGOEGADJ057115,Men's Performance 1/4 Zip Pullover Heather/Black,7,8,19,0.875,
GGOEAAEH035217,Android Men's Vintage Henley,8,10,19,0.8,
GGOEGAYH067924,Youth Girl Tee Green,9,9,19,1,
GGOEGAAX0660,Toddler Sports T-shirt Red,10,10,19,1,
GGOEYAAB031816,Men's Short Sleeve Hero Tee Black,18,20,19,0.9,
GGOEGAAX0573,Men's Lightweight Microfleece Jacket Black,18,20,19,0.9,
GGOEAAXN066328,Android Toddler Short Sleeve T-shirt Pink,20,22,19,0.9090909091,
GGOEAAEH035215,Android Men's Vintage Henley,25,27,19,0.9259259259,
GGOEGAAX0690,Youth Short Sleeve Tee White,29,31,19,0.935483871,
GGOEGALL074614,Women's Short Sleeve Badge Tee Navy,29,31,19,0.935483871,
GGOEGALQ036614,Women's Scoop Neck Tee White,49,52,19,0.9423076923,
GGOEGAAX0610,Onesie Red/Graphite,51,63,19,0.8095238095,
GGOEGCBC016999,Pet Feeding Mat,105,115,19,0.9130434783,
GGOEGAQB036017,Women's Fleece Hoodie,1,1,19,1,
GGOEYAAJ032517,Men's Short Sleeve Hero Tee Charcoal,1,1,19,1,
GGOEAAWT061750,Android Onesie Gold,2,2,19,1,
GGOEGAAX0582,Women's Lightweight Microfleece Jacket,3,3,19,1,
GGOEYAEJ029015,Women's Short Sleeve Hero Tee Charcoal,4,4,19,1,
GGOEGAYQ068924,Youth Girl Hoodie,4,5,19,0.8,
GGOEYAEJ029613,Women's Short Sleeve Tri-blend Badge Tee Grey,7,8,19,0.875,
GGOEGADJ057115,Men's Performance 1/4 Zip Pullover Heather/Black,7,8,19,0.875,
GGOEAAEH035217,Android Men's Vintage Henley,8,10,19,0.8,
GGOEGAYH067924,Youth Girl Tee Green,9,9,19,1,
GGOEGAAX0660,Toddler Sports T-shirt Red,10,10,19,1,
GGOEYAAB031816,Men's Short Sleeve Hero Tee Black,18,20,19,0.9,
GGOEGAAX0573,Men's Lightweight Microfleece Jacket Black,18,20,19,0.9,
GGOEAAXN066328,Android Toddler Short Sleeve T-shirt Pink,20,22,19,0.9090909091,
GGOEAAEH035215,Android Men's Vintage Henley,25,27,19,0.9259259259,
GGOEGAAX0690,Youth Short Sleeve Tee White,29,31,19,0.935483871,
GGOEGALL074614,Women's Short Sleeve Badge Tee Navy,29,31,19,0.935483871,
GGOEGALQ036614,Women's Scoop Neck Tee White,49,52,19,0.9423076923,
GGOEGAAX0610,Onesie Red/Graphite,51,63,19,0.8095238095,
GGOEGATB060416,Women's Quilted Insulated Vest Black,1,1,18,1,
GGOEYAEB035617,Men's Vintage Tank,1,1,18,1,
GGOEAAWT061754,Android Onesie Gold,2,2,18,1,
GGOEGADB059213,Men's Airflow 1/4 Zip Pullover Black,2,2,18,1,
GGOEGAPB057516,Women's Weatherblock Shell Jacket Black,4,4,18,1,
GGOEAAEJ028214,Android Women's Short Sleeve Badge Tee Dark Heather,6,7,18,0.8571428571,
GGOEYAAJ032513,Men's Short Sleeve Hero Tee Charcoal,20,23,18,0.8695652174,
GGOEGAXJ065728,Toddler 1/4 Zip Fleece Pewter,27,30,18,0.9,
GGOEGAAX0681,Youth Sports Tee Navy,29,33,18,0.8787878788,
GGOENEBQ081599,Cam Outdoor Security Camera - CA,37,40,18,0.925,
GGOEGATB060416,Women's Quilted Insulated Vest Black,1,1,18,1,
GGOEYAEB035617,Men's Vintage Tank,1,1,18,1,
GGOEAAWT061754,Android Onesie Gold,2,2,18,1,
GGOEGADB059213,Men's Airflow 1/4 Zip Pullover Black,2,2,18,1,
GGOEGAPB057516,Women's Weatherblock Shell Jacket Black,4,4,18,1,
GGOEAAEJ028214,Android Women's Short Sleeve Badge Tee Dark Heather,6,7,18,0.8571428571,
GGOEYAAJ032513,Men's Short Sleeve Hero Tee Charcoal,20,23,18,0.8695652174,
GGOEGAXJ065728,Toddler 1/4 Zip Fleece Pewter,27,30,18,0.9,
GGOEGAAX0681,Youth Sports Tee Navy,29,33,18,0.8787878788,
GGOENEBQ081599,Cam Outdoor Security Camera - CA,37,40,18,0.925,
GGOEGEHQ071199," High Capacity 10,400mAh Charger",73,84,17,0.869047619,
GGOEGADC059313,Men's Airflow 1/4 Zip Pullover Lapis,1,1,17,1,
GGOEGAER035517,Men's Vintage Tank,1,1,17,1,
GGOEGAAX0730,Men's Performance Hero Tee Gunmetal,1,1,17,1,
GGOEGAEB084517,BLM Sweatshirt,1,1,17,1,
GGOEGAEJ028916,Women's Short Sleeve Hero Dark Grey,2,2,17,1,
GGOEGAAX0683,Youth Short Sleeve T-shirt Royal Blue,4,5,17,0.8,
GGOEGAAX0566,Men's Weatherblock Shell Jacket Black,4,5,17,0.8,
GGOEYAEJ029014,Women's Short Sleeve Hero Tee Charcoal,4,5,17,0.8,
GGOEGAAX0732,Women's Fleece Hoodie Black,4,5,17,0.8,
GGOEGADJ056818,Men's Watershed Full Zip Hoodie Grey,6,7,17,0.8571428571,
GGOEGAAX0746,Women's Short Sleeve Badge Tee Navy,7,8,17,0.875,
GGOEGAEJ030817,Women's Long Sleeve Blended Cardigan Charcoal,8,9,17,0.8888888889,
GGOEGAAX0331,Men's Long Sleeve Raglan Ocean Blue,8,10,17,0.8,
GGOEGAXR065130,Toddler Short Sleeve Tee Red,12,12,17,1,
GGOEGAPB058612,Women's Yoga Jacket Black,17,21,17,0.8095238095,
GGOEGAAX0319,Android Men's Short Sleeve Hero Tee Heather,18,19,17,0.9473684211,
GGOEGALJ036415,Women's Tee Grey,21,23,17,0.9130434783,
GGOEGATB060614,Women's Convertible Vest-Jacket Black,31,37,17,0.8378378378,
GGOEGEHQ071199," High Capacity 10,400mAh Charger",73,84,17,0.869047619,
GGOEGADC059313,Men's Airflow 1/4 Zip Pullover Lapis,1,1,17,1,
GGOEGAER035517,Men's Vintage Tank,1,1,17,1,
GGOEGAAX0730,Men's Performance Hero Tee Gunmetal,1,1,17,1,
GGOEGAEB084517,BLM Sweatshirt,1,1,17,1,
GGOEGAEJ028916,Women's Short Sleeve Hero Dark Grey,2,2,17,1,
GGOEGAAX0683,Youth Short Sleeve T-shirt Royal Blue,4,5,17,0.8,
GGOEGAAX0566,Men's Weatherblock Shell Jacket Black,4,5,17,0.8,
GGOEYAEJ029014,Women's Short Sleeve Hero Tee Charcoal,4,5,17,0.8,
GGOEGAAX0732,Women's Fleece Hoodie Black,4,5,17,0.8,
GGOEGADJ056818,Men's Watershed Full Zip Hoodie Grey,6,7,17,0.8571428571,
GGOEGAAX0746,Women's Short Sleeve Badge Tee Navy,7,8,17,0.875,
GGOEGAEJ030817,Women's Long Sleeve Blended Cardigan Charcoal,8,9,17,0.8888888889,
GGOEGAAX0331,Men's Long Sleeve Raglan Ocean Blue,8,10,17,0.8,
GGOEGAXR065130,Toddler Short Sleeve Tee Red,12,12,17,1,
GGOEGAPB058612,Women's Yoga Jacket Black,17,21,17,0.8095238095,
GGOEGAAX0319,Android Men's Short Sleeve Hero Tee Heather,18,19,17,0.9473684211,
GGOEGALJ036415,Women's Tee Grey,21,23,17,0.9130434783,
GGOEGATB060614,Women's Convertible Vest-Jacket Black,31,37,17,0.8378378378,
GGOEYAEJ029515,Women's Short Sleeve Tri-blend Badge Tee Charcoal,94,111,16,0.8468468468,
GGOEAAAJ031916,Android Men's Short Sleeve Hero Tee Heather,79,84,16,0.9404761905,
GGOEGAAJ080614,Men's Bike Short Sleeve Tee Charcoal,50,53,16,0.9433962264,
GGOEGBRB013899,Laptop Backpack,155,178,16,0.8707865169,
GGOEYAEJ029615,Women's Short Sleeve Tri-blend Badge Tee Grey,1,1,16,1,
GGOEAXXX0811,Android Men's Pep Rally Short Sleeve Tee Navy,1,1,16,1,
GGOEAAEH035216,Android Men's Vintage Henley,2,2,16,1,
GGOEGAPB057517,Women's Weatherblock Shell Jacket Black,2,2,16,1,
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3,3,16,1,
GGOEGAAH034013,Men's Vintage Badge Tee Sage,3,3,16,1,
GGOEGAPC058814,Women's Shell Jacket Blue/Black,4,4,16,1,
GGOEGAXR066028,Toddler Sports T-shirt Red,5,6,16,0.8333333333,
GGOEGALJ072915,Women's Performance Hero Tee Gunmetal,6,6,16,1,
GGOEWAAJ082814,Men's Short Sleeve Tee,6,6,16,1,
GGOEGATB060413,Women's Quilted Insulated Vest Black,6,7,16,0.8571428571,
GGOEGAWR061049,Onesie Red/Graphite,10,10,16,1,
GGOEGATJ060513,Women's Quilted Insulated Vest White,17,18,16,0.9444444444,
GGOEGAAJ080613,Men's Bike Short Sleeve Tee Charcoal,24,29,16,0.8275862069,
GGOEGAAX0290,Women's Short Sleeve Hero Tee Charcoal,45,54,16,0.8333333333,
GGOEYAEJ029515,Women's Short Sleeve Tri-blend Badge Tee Charcoal,94,111,16,0.8468468468,
GGOEAAAJ031916,Android Men's Short Sleeve Hero Tee Heather,79,84,16,0.9404761905,
GGOEGAAJ080614,Men's Bike Short Sleeve Tee Charcoal,50,53,16,0.9433962264,
GGOEGBRB013899,Laptop Backpack,155,178,16,0.8707865169,
GGOEYAEJ029615,Women's Short Sleeve Tri-blend Badge Tee Grey,1,1,16,1,
GGOEAXXX0811,Android Men's Pep Rally Short Sleeve Tee Navy,1,1,16,1,
GGOEAAEH035216,Android Men's Vintage Henley,2,2,16,1,
GGOEGAPB057517,Women's Weatherblock Shell Jacket Black,2,2,16,1,
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3,3,16,1,
GGOEGAAH034013,Men's Vintage Badge Tee Sage,3,3,16,1,
GGOEGAPC058814,Women's Shell Jacket Blue/Black,4,4,16,1,
GGOEGAXR066028,Toddler Sports T-shirt Red,5,6,16,0.8333333333,
GGOEGALJ072915,Women's Performance Hero Tee Gunmetal,6,6,16,1,
GGOEWAAJ082814,Men's Short Sleeve Tee,6,6,16,1,
GGOEGATB060413,Women's Quilted Insulated Vest Black,6,7,16,0.8571428571,
GGOEGAWR061049,Onesie Red/Graphite,10,10,16,1,
GGOEGATJ060513,Women's Quilted Insulated Vest White,17,18,16,0.9444444444,
GGOEGAAJ080613,Men's Bike Short Sleeve Tee Charcoal,24,29,16,0.8275862069,
GGOEGAAX0290,Women's Short Sleeve Hero Tee Charcoal,45,54,16,0.8333333333,
GGOEGAWN062750,Infant Zip Hood Pink,86,97,15,0.8865979381,
GGOEGAAL010614,Men's 100% Cotton Short Sleeve Hero Tee Navy,62,74,15,0.8378378378,
GGOEGAEA030614,Women's Recycled Fabric Tee,1,1,15,1,
GGOEGADC059516,Men's Microfiber 1/4 Zip Pullover Blue/Indigo,1,1,15,1,
GGOEGAEJ028915,Women's Short Sleeve Hero Dark Grey,2,2,15,1,
GGOEAAWJ062550,Android Infant Short Sleeve Tee Pewter,2,2,15,1,
GGOEGAEJ031317,Tri-blend Hoodie Grey,3,3,15,1,
GGOEGAPB058212,Women's Lightweight Microfleece Jacket,3,3,15,1,
GGOEGAEJ029914,Women's V-Neck Tee Charcoal,5,6,15,0.8333333333,
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,6,7,15,0.8571428571,
GGOEGAXQ067155,Toddler Short Sleeve Tee White,8,9,15,0.8888888889,
GGOEAAAB034916,Android BTTF Moonshot Graphic Tee,11,13,15,0.8461538462,
GGOEGAAX0282,Android Women's Short Sleeve Badge Tee Dark Heather,17,19,15,0.8947368421,
GGOEGAAX0591,Men's Short Sleeve Performance Badge Tee Pewter,27,29,15,0.9310344828,
GGOEGAWH061353,Onesie Green,27,29,15,0.9310344828,
GGOEGAWN062750,Infant Zip Hood Pink,86,97,15,0.8865979381,
GGOEGAAL010614,Men's 100% Cotton Short Sleeve Hero Tee Navy,62,74,15,0.8378378378,
GGOEGAEA030614,Women's Recycled Fabric Tee,1,1,15,1,
GGOEGADC059516,Men's Microfiber 1/4 Zip Pullover Blue/Indigo,1,1,15,1,
GGOEGAEJ028915,Women's Short Sleeve Hero Dark Grey,2,2,15,1,
GGOEAAWJ062550,Android Infant Short Sleeve Tee Pewter,2,2,15,1,
GGOEGAEJ031317,Tri-blend Hoodie Grey,3,3,15,1,
GGOEGAPB058212,Women's Lightweight Microfleece Jacket,3,3,15,1,
GGOEGAEJ029914,Women's V-Neck Tee Charcoal,5,6,15,0.8333333333,
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,6,7,15,0.8571428571,
GGOEGAXQ067155,Toddler Short Sleeve Tee White,8,9,15,0.8888888889,
GGOEAAAB034916,Android BTTF Moonshot Graphic Tee,11,13,15,0.8461538462,
GGOEGAAX0282,Android Women's Short Sleeve Badge Tee Dark Heather,17,19,15,0.8947368421,
GGOEGAAX0591,Men's Short Sleeve Performance Badge Tee Pewter,27,29,15,0.9310344828,
GGOEGAWH061353,Onesie Green,27,29,15,0.9310344828,
GGOEYFKQ020699,Custom Decals,3786,4536,14,0.8346560847,
GGOEGAAR010715,Men's 100% Cotton Short Sleeve Hero Tee Red,139,146,14,0.9520547945,
GGOEYAAB031814,Men's Short Sleeve Hero Tee Black,35,40,14,0.875,
GGOEYAQB073217,Women's Fleece Hoodie Black,1,1,14,1,
GGOEWXXX0828,Men's Short Sleeve Tee,1,1,14,1,
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2,2,14,1,
GGOEGADJ059718,Men's Quilted Insulated Vest Battleship Grey,4,5,14,0.8,
GGOEGATH060715,Women's Convertible Vest-Jacket Sea Foam Green,4,5,14,0.8,
GGOEGAAX0662,Android Toddler Short Sleeve T-shirt Pewter,5,6,14,0.8333333333,
GGOEGAER035516,Men's Vintage Tank,5,6,14,0.8333333333,
GGOEAAAB034814,Android BTTF Cosmos Graphic Tee,6,6,14,1,
GGOEYAXR066155,Toddler Short Sleeve Tee Red,6,7,14,0.8571428571,
GGOEGAYB068025,Youth Baseball Raglan Heather/Black,6,7,14,0.8571428571,
GGOEAHPB076113,Android Stretch Fit Hat,8,10,14,0.8,
GGOEGGCX056499,Gift Card - $50.00,9,9,14,1,
GGOEGAXC065230,Toddler Short Sleeve T-shirt Royal Blue,10,12,14,0.8333333333,
GGOEGAPB058214,Women's Lightweight Microfleece Jacket,11,13,14,0.8461538462,
GGOEGALP036314,Women's Long Sleeve Tee Lavender,13,16,14,0.8125,
GGOEGAXL065930,Toddler Raglan Shirt Blue Heather/Navy,18,20,14,0.9,
GGOEGALQ036616,Women's Scoop Neck Tee White,26,27,14,0.962962963,
GGOEGAXJ065755,Toddler 1/4 Zip Fleece Pewter,26,29,14,0.8965517241,
GGOEGAAL010615,Men's 100% Cotton Short Sleeve Hero Tee Navy,63,66,14,0.9545454545,
GGOEGACB023699,Yoga Block,69,78,14,0.8846153846,
GGOEYFKQ020699,Custom Decals,3786,4536,14,0.8346560847,
GGOEGAAR010715,Men's 100% Cotton Short Sleeve Hero Tee Red,139,146,14,0.9520547945,
GGOEYAAB031814,Men's Short Sleeve Hero Tee Black,35,40,14,0.875,
GGOEYAQB073217,Women's Fleece Hoodie Black,1,1,14,1,
GGOEWXXX0828,Men's Short Sleeve Tee,1,1,14,1,
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2,2,14,1,
GGOEGADJ059718,Men's Quilted Insulated Vest Battleship Grey,4,5,14,0.8,
GGOEGATH060715,Women's Convertible Vest-Jacket Sea Foam Green,4,5,14,0.8,
GGOEGAAX0662,Android Toddler Short Sleeve T-shirt Pewter,5,6,14,0.8333333333,
GGOEGAER035516,Men's Vintage Tank,5,6,14,0.8333333333,
GGOEAAAB034814,Android BTTF Cosmos Graphic Tee,6,6,14,1,
GGOEYAXR066155,Toddler Short Sleeve Tee Red,6,7,14,0.8571428571,
GGOEGAYB068025,Youth Baseball Raglan Heather/Black,6,7,14,0.8571428571,
GGOEAHPB076113,Android Stretch Fit Hat,8,10,14,0.8,
GGOEGGCX056499,Gift Card - $50.00,9,9,14,1,
GGOEGAXC065230,Toddler Short Sleeve T-shirt Royal Blue,10,12,14,0.8333333333,
GGOEGAPB058214,Women's Lightweight Microfleece Jacket,11,13,14,0.8461538462,
GGOEGALP036314,Women's Long Sleeve Tee Lavender,13,16,14,0.8125,
GGOEGAXL065930,Toddler Raglan Shirt Blue Heather/Navy,18,20,14,0.9,
GGOEGALQ036616,Women's Scoop Neck Tee White,26,27,14,0.962962963,
GGOEGAXJ065755,Toddler 1/4 Zip Fleece Pewter,26,29,14,0.8965517241,
GGOEGAAL010615,Men's 100% Cotton Short Sleeve Hero Tee Navy,63,66,14,0.9545454545,
GGOEGACB023699,Yoga Block,69,78,14,0.8846153846,
GGOEGALB036515,Women's Scoop Neck Tee Black,55,62,13,0.8870967742,
GGOEGOBC078699,Luggage Tag,629,713,13,0.8821879383,
GGOENEBQ079199,Protect Smoke + CO White Wired Alarm-USA,1244,1361,13,0.9140337987,
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,363,449,13,0.8084632517,
GGOEAAYC068756,Android Youth Short Sleeve T-shirt Aqua,64,77,13,0.8311688312,
GGOEGAWR061849,Infant Short Sleeve Tee Red,1,1,13,1,
GGOEGAAX0575,Women's Weatherblock Shell Jacket Black,1,1,13,1,
GGOEGAAQ057216,Men's Colorblock Tee White/Heather,2,2,13,1,
GGOEGAYB068056,Youth Baseball Raglan Heather/Black,2,2,13,1,
GGOEGATJ060515,Women's Quilted Insulated Vest White,2,2,13,1,
GGOEGAEJ028917,Women's Short Sleeve Hero Dark Grey,4,5,13,0.8,
GGOEGAER029715,Women's Short Sleeve Hero Tee Red Heather,13,14,13,0.9285714286,
GGOEGADB056616,Men's Weatherblock Shell Jacket Black,13,16,13,0.8125,
GGOEAAAP081216,Android Men's Take Charge Short Sleeve Tee Purple,14,16,13,0.875,
GGOEGALP036315,Women's Long Sleeve Tee Lavender,15,18,13,0.8333333333,
GGOEGAWH061349,Onesie Green,19,21,13,0.9047619048,
GGOEAAAJ032913,Android Men's Long & Lean Badge Tee Charcoal,24,27,13,0.8888888889,
GGOEYAEB028414,Women's  Short Sleeve Hero Tee Black,31,37,13,0.8378378378,
GGOEGALB036515,Women's Scoop Neck Tee Black,55,62,13,0.8870967742,
GGOEGOBC078699,Luggage Tag,629,713,13,0.8821879383,
GGOENEBQ079199,Protect Smoke + CO White Wired Alarm-USA,1244,1361,13,0.9140337987,
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,363,449,13,0.8084632517,
GGOEAAYC068756,Android Youth Short Sleeve T-shirt Aqua,64,77,13,0.8311688312,
GGOEGAWR061849,Infant Short Sleeve Tee Red,1,1,13,1,
GGOEGAAX0575,Women's Weatherblock Shell Jacket Black,1,1,13,1,
GGOEGAAQ057216,Men's Colorblock Tee White/Heather,2,2,13,1,
GGOEGAYB068056,Youth Baseball Raglan Heather/Black,2,2,13,1,
GGOEGATJ060515,Women's Quilted Insulated Vest White,2,2,13,1,
GGOEGAEJ028917,Women's Short Sleeve Hero Dark Grey,4,5,13,0.8,
GGOEGAER029715,Women's Short Sleeve Hero Tee Red Heather,13,14,13,0.9285714286,
GGOEGADB056616,Men's Weatherblock Shell Jacket Black,13,16,13,0.8125,
GGOEAAAP081216,Android Men's Take Charge Short Sleeve Tee Purple,14,16,13,0.875,
GGOEGALP036315,Women's Long Sleeve Tee Lavender,15,18,13,0.8333333333,
GGOEGAWH061349,Onesie Green,19,21,13,0.9047619048,
GGOEAAAJ032913,Android Men's Long & Lean Badge Tee Charcoal,24,27,13,0.8888888889,
GGOEYAEB028414,Women's  Short Sleeve Hero Tee Black,31,37,13,0.8378378378,
GGOEAAXC066429,Android Toddler Short Sleeve T-shirt Aqua,81,99,12,0.8181818182,
GGOEGKAA019299,Switch Tone Color Crayon Pen,1163,388,12,2.99742268,
GGOEGDHC015299,23 oz Wide Mouth Sport Bottle,402,142,12,2.830985915,
GGOEGAEJ031315,Tri-blend Hoodie Grey,28,34,12,0.8235294118,
GGOEGATH060717,Women's Convertible Vest-Jacket Sea Foam Green,1,1,12,1,
GGOEGATB060417,Women's Quilted Insulated Vest Black,1,1,12,1,
GGOEGAAX0567,Men's Softshell Jacket Black/Grey,1,1,12,1,
GGOEGAXC065255,Toddler Short Sleeve T-shirt Royal Blue,2,2,12,1,
GGOEGAAC032117,Men's Short Sleeve Hero Tee Light Blue,2,2,12,1,
GGOEGADJ059717,Men's Quilted Insulated Vest Battleship Grey,3,3,12,1,
GGOEGALJ060115,Women's Short Sleeve Performance Tee Pewter,7,8,12,0.875,
GGOEGAPB057514,Women's Weatherblock Shell Jacket Black,7,8,12,0.875,
GGOEAAEJ030916,Android Women's Long Sleeve Blended Cardigan Grey,8,10,12,0.8,
GGOEGAAB058916,Men's Short Sleeve Performance Badge Tee Black,10,11,12,0.9090909091,
GGOEAAAB081013,Android Men's Outerstellar Short Sleeve Tee Black,10,12,12,0.8333333333,
GGOEGALL074616,Women's Short Sleeve Badge Tee Navy,14,15,12,0.9333333333,
GGOEGADJ057114,Men's Performance 1/4 Zip Pullover Heather/Black,16,19,12,0.8421052632,
GGOEGAEJ028114,Women's Short Sleeve Badge Tee Grey,19,21,12,0.9047619048,
GGOEYAFB073116,Men's Fleece Hoodie Black,20,22,12,0.9090909091,
GGOEGAAX0330,Men's Long & Lean Tee Charcoal,38,43,12,0.8837209302,
GGOEGAAJ032314,Men's Short Sleeve Hero Tee Charcoal,49,59,12,0.8305084746,
GGOEAAXC066429,Android Toddler Short Sleeve T-shirt Aqua,81,99,12,0.8181818182,
GGOEGKAA019299,Switch Tone Color Crayon Pen,1163,388,12,2.99742268,
GGOEGDHC015299,23 oz Wide Mouth Sport Bottle,402,142,12,2.830985915,
GGOEGAEJ031315,Tri-blend Hoodie Grey,28,34,12,0.8235294118,
GGOEGATH060717,Women's Convertible Vest-Jacket Sea Foam Green,1,1,12,1,
GGOEGATB060417,Women's Quilted Insulated Vest Black,1,1,12,1,
GGOEGAAX0567,Men's Softshell Jacket Black/Grey,1,1,12,1,
GGOEGAXC065255,Toddler Short Sleeve T-shirt Royal Blue,2,2,12,1,
GGOEGAAC032117,Men's Short Sleeve Hero Tee Light Blue,2,2,12,1,
GGOEGADJ059717,Men's Quilted Insulated Vest Battleship Grey,3,3,12,1,
GGOEGALJ060115,Women's Short Sleeve Performance Tee Pewter,7,8,12,0.875,
GGOEGAPB057514,Women's Weatherblock Shell Jacket Black,7,8,12,0.875,
GGOEAAEJ030916,Android Women's Long Sleeve Blended Cardigan Grey,8,10,12,0.8,
GGOEGAAB058916,Men's Short Sleeve Performance Badge Tee Black,10,11,12,0.9090909091,
GGOEAAAB081013,Android Men's Outerstellar Short Sleeve Tee Black,10,12,12,0.8333333333,
