end_station_name,num
"Hyde Park Corner, Hyde Park",671680
"Belgrove Street , King's Cross",586568
"Hop Exchange, The Borough",519033
"Waterloo Station 3, Waterloo",508421
"Albert Gate, Hyde Park",464713
"Black Lion Gate, Kensington Gardens",452412
"Waterloo Station 1, Waterloo",403861
"Wellington Arch, Hyde Park",388354
"Brushfield Street, Liverpool Street",380069
"Wormwood Street, Liverpool Street",372718
"Triangle Car Park, Hyde Park",349623
"Duke Street Hill, London Bridge",349479
"Bethnal Green Road, Shoreditch",322209
"Storey's Gate, Westminster",318794
"Soho Square , Soho",314085
"Aquatic Centre, Queen Elizabeth Olympic Park",309576
"Holborn Circus, Holborn",308103
"Craven Street, Strand",307151
"Tooley Street, Bermondsey",300325
"St. James's Square, St. James's",294442
"Finsbury Circus, Liverpool Street",291985
"Whitehall Place, Strand",287426
"Cheapside, Bank",284815
"Tower Gardens , Tower",284369
"Park Lane , Hyde Park",282455
"Serpentine Car Park, Hyde Park",281158
"Exhibition Road, Knightsbridge",279276
"Newgate Street , St. Paul's",278570
"Queen Street 1, Bank",277824
"Palace Gate, Kensington Gardens",277231
"Green Park Station, Mayfair",270166
"Crosswall, Tower",267956
"Little Argyll Street, West End",264761
"William IV Street, Strand",257283
"Great Tower Street, Monument",252243
"Old Street Station, St. Luke's",246829
"South Kensington Station, South Kensington",246288
"Shoreditch High Street, Shoreditch",245305
"Vauxhall Cross, Vauxhall",243295
"Queen Street 2, Bank",242900
"Kennington Lane Rail Bridge, Vauxhall",240417
"Queen's Gate, Kensington Gardens",233355
"Islington Green, Angel",231755
"Fulham Broadway, Walham Green",224147
"Bayswater Road, Hyde Park",223381
"Baylis Road, Waterloo",223294
"Somerset House, Strand",218078
"Derry Street, Kensington",215723
"Drury Lane, Covent Garden",215552
"Moorfields, Moorgate",214559
"Moor Street, Soho",214095
"Jubilee Gardens, South Bank",212594
"Wardour Street, Soho",206041
"Leonard Circus , Shoreditch",205568
"Bankside Mix, Bankside",201623
"Regent's Row , Haggerston ",201163
"Gloucester Road Station, South Kensington",200415
"Limerston Street, West Chelsea",200343
"Pall Mall East, West End",198172
"Nesham Street, Wapping",196780
"Leman Street, Aldgate",195886
"Old Quebec Street, Marylebone",194034
"Queen's Circus, Battersea Park",193856
"Malet Street, Bloomsbury",190916
"Wellington Street , Strand",190636
"Aldersgate Street, Barbican",190311
"Warren Street Station, Euston",189656
"Eccleston Place, Victoria",188219
"Bank of England Museum, Bank",186018
"Finsbury Leisure Centre, St. Luke's",184746
"Dunston Road , Haggerston",184701
"Ashley Place, Victoria",183860
"Ethelburga Estate, Battersea Park",183274
"Waterloo Station 2, Waterloo",181445
"Eagle Wharf Road, Hoxton",181219
"Sedding Street, Sloane Square",181085
"Royal London Hospital, Whitechapel",179746
"Tavistock Street, Covent Garden",179461
"Bunhill Row, Moorgate",179074
"Godliman Street, St. Paul's",179053
"Berry Street, Clerkenwell",178864
"Bermondsey Street, Bermondsey",178368
"Flood Street, Chelsea",178011
"Hatton Wall, Holborn",177489
"Northumberland Avenue, Strand",177427
"Panton Street, West End",176743
"Great Marlborough Street, Soho",173516
"Notting Hill Gate Station, Notting Hill",173268
"Curlew Street, Shad Thames",172914
"Howick Place, Westminster",171371
"Red Lion Street, Holborn",169663
"St. Bride Street, Holborn",166989
"Braham Street, Aldgate",164952
"Bath Street, St. Luke's",163819
"Clerkenwell Green, Clerkenwell",163484
"West Smithfield Rotunda, Farringdon",162833
"Monument Street, Monument",162673
"Falcon Road, Clapham Junction",161416
"Wright's Lane, Kensington",161159
"Lambeth Palace Road, Waterloo",161014
"Imperial College, Knightsbridge",160731
"Flamborough Street, Limehouse",160621
"Queen Victoria Street, St. Paul's",160574
"Southampton Street, Strand",159423
"Abingdon Green, Westminster",159305
"British Museum, Bloomsbury",157284
"Elizabeth Bridge, Victoria",156017
"Tanner Street, Bermondsey",155901
"Bayley Street , Bloomsbury",155304
"Green Street, Mayfair",155082
"Marylebone Lane, Marylebone",154685
"South Wharf Road, Paddington",153194
"Endsleigh Gardens, Euston",151364
"Westbridge Road, Battersea",151111
"Milroy Walk, South Bank",150968
"Sloane Avenue, Knightsbridge",150926
"Battersea Power Station, Battersea Park",149642
"Tysoe Street, Clerkenwell",149461
"Westminster Pier, Westminster",148627
"Waterloo Place, St. James's",148128
"Fournier Street, Whitechapel",148014
"Pritchard's Road, Bethnal Green",147948
"Hinde Street, Marylebone",147775
"Drayton Gardens, West Chelsea",147525
"Westferry DLR, Limehouse",147288
"Park Road (Baker Street), The Regent's Park",146917
"Frith Street, Soho",146049
"Abbey Orchard Street, Westminster",145521
"Buckingham Gate, Westminster",144830
"Montpelier Street, Knightsbridge",144386
"Golden Square, Soho",142869
"Kennington Cross, Kennington",142843
"Wells Street, Fitzrovia",142839
"Podium, Queen Elizabeth Olympic Park",142391
"Cleveland Way, Stepney",142384
"Binfield Road, Stockwell",142285
"Queen Mother Sports Centre, Victoria",142080
"Liverpool Road (N1 Centre), Angel",141856
"Castlehaven Road, Camden Town",140903
"Greenland Road, Camden Town",140725
"Porchester Place, Paddington",140147
"Stepney Green Station, Stepney",139126
"Finsbury Square , Moorgate",138211
"Museum of London, Barbican",137995
"All Saints Church, Portobello",137984
"Phillimore Gardens, Kensington",137374
"Victoria Park Road, Hackney Central",137338
"Howland Street, Fitzrovia",136833
"New Inn Yard, Shoreditch",136755
"Tallis Street, Temple",135703
"Russell Square Station, Bloomsbury",135236
"Graham Street, Angel",135222
"Parsons Green Station, Parsons Green",134903
"Belgrave Road, Victoria",134847
"Good's Way, King's Cross",134833
"Woodstock Grove, Shepherd's Bush",134718
"Page Street, Westminster",133938
"Bricklayers Arms, Borough",133747
"Bramham Gardens, Earl's Court",133510
"Guilford Street , Bloomsbury",133368
"Stamford Street, South Bank",133043
"Erin Close, Walham Green",132948
"Bouverie Street, Temple",132886
"Bolsover Street, Fitzrovia",132791
"Bonny Street, Camden Town",131695
"Strata, Elephant & Castle",131529
"Parson's Green , Parson's Green",131519
"Granby Street, Shoreditch",131199
"Warwick Avenue Station, Maida Vale",131134
"Boston Place, Marylebone",130229
"Stephendale Road, Sands End",129686
"Allington Street, Victoria",129176
"Riverlight North, Nine Elms",128498
"New Road 1 , Whitechapel",128477
"Cadogan Gardens, Chelsea",128390
"Devonshire Terrace, Bayswater",128309
"Seville Street, Knightsbridge",127984
"Albert Bridge Road, Battersea Park",127936
"Snowsfields, London Bridge",127151
"Pott Street, Bethnal Green",126879
"Cadogan Close, Victoria Park",126834
"Brick Lane Market, Shoreditch",126358
"Theobald's Road , Holborn",126124
"Earnshaw Street , Covent Garden",126062
"Imperial Wharf Station, Sands End",125169
"Broadwick Street, Soho",125051
"Northington Street , Holborn",124650
"Haggerston Road, Haggerston",124355
"Doric Way , Somers Town",124084
"Millbank Tower, Pimlico",123992
"Chapel Place, Marylebone",123872
"Wren Street, Holborn",123859
"Broadcasting House, Marylebone",123654
"Dorset Square, Marylebone",123321
"Norton Folgate, Liverpool Street",123192
"Great Russell Street, Bloomsbury",122863
"Charles II Street, West End",122494
"Harriet Street, Knightsbridge",122473
"Shadwell Station, Shadwell",122196
"Hampstead Road, Euston",122041
"Natural History Museum, South Kensington",121665
"Hatton Garden, Holborn",121562
"Kensington Church Street, Kensington",121550
"Sackville Street, Mayfair",121527
"Crisp Road, Hammersmith",120651
"Rampayne Street, Pimlico",120212
"Alderney Street, Pimlico",120167
"Bishop's Bridge Road West, Bayswater",120153
"St. George's Square, Pimlico",120022
"Normand Park, West Kensington",119461
"Jubilee Plaza, Canary Wharf",119458
"York Hall, Bethnal Green",119347
"Horseferry Road, Westminster",118995
"Shoreditch Park, Hoxton",118761
"Tate Modern, Bankside",118672
"Pitfield Street North,Hoxton",118532
"Southwark Station 2, Southwark",118307
"Winsland Street, Paddington",118176
"Jewry Street, Aldgate",118056
"Vicarage Crescent, Battersea",117772
"Sadlers Sports Centre, Finsbury",117646
"Grosvenor Square, Mayfair",117401
"New Fetter Lane, Holborn",117291
"George Street, Marylebone",116995
"New Cavendish Street, Marylebone",116398
"Southampton Place, Holborn",116209
"Sutton Street, Shadwell",115628
"Strand, Strand",115422
"Empire Square, The Borough",115202
"North Audley Street, Mayfair",114997
"Poured Lines, Bankside",114983
"Snow Hill, Farringdon",114611
"Ontario Street, Elephant & Castle",114571
"Stonecutter Street, Holborn",114425
"Gloucester Road (North), Kensington",114151
"Royal Avenue 2, Chelsea",114071
"Holy Trinity Brompton, Knightsbridge",113906
"Crawford Street, Marylebone",113376
"Smith Square, Westminster",113270
"Embankment (Savoy), Strand",113252
"Turquoise Island, Notting Hill",112970
"Wapping Lane, Wapping",112968
"Christopher Street, Liverpool Street",112895
"Old Brompton Road, South Kensington",112699
"Sopwith Way, Battersea Park",112487
"LMU Commercial Road, Whitechapel",111902
"Queen's Gate (North), Kensington",111758
"The Vale, Chelsea",111618
"Watney Street, Shadwell",111307
"Penywern Road, Earl's Court",111268
"New Globe Walk, Bankside",111191
"Great Titchfield Street, Fitzrovia",111141
"St. Mary Axe, Aldgate",111111
"Ada Street, Hackney Central",111076
"Westferry Circus, Canary Wharf",110809
"The Tennis Courts, The Regent's Park",110751
"Brunswick Square, Bloomsbury",110743
"Baldwin Street, St. Luke's",110713
"Belvedere Road 1, South Bank",110618
"Columbia Road, Shoreditch",110247
"Central House, Aldgate",109859
"Fire Brigade Pier, Vauxhall",109804
"Goldsmith's Row, Haggerston",109639
"Palace Gardens Terrace, Notting Hill",109450
"Bell Lane, Liverpool Street",108888
"High Holborn , Covent Garden",108654
"Hammersmith Road, Hammersmith",108603
"Barons Court Station, West Kensington",108586
"Gloucester Street, Pimlico",108518
"Twig Folly Bridge, Mile End",108062
"Birkenhead Street, King's Cross",107636
"Chadwell Street, Angel",107529
"Prince Albert Road, The Regent's Park",107214
"Tachbrook Street, Victoria",107210
"Eastbourne Mews, Paddington",106948
"Golden Lane, Barbican",106421
"South Lambeth Road, Vauxhall",106341
"Portland Place, Marylebone",106292
"Lower Marsh, Waterloo",106023
"Coomer Place, West Kensington",105776
"Phene Street, Chelsea",105699
"St. Peter's Terrace, Fulham",105448
"Regent's Row , Haggerston",105186
"Exhibition Road Museums, South Kensington",104912
"Saunders Ness Road, Cubitt Town",104830
"Lancaster Gate , Bayswater",104825
"Queen's Gate (South), South Kensington",104756
"Wenlock Road , Hoxton",104741
"Charlotte Street, Fitzrovia",104679
"Kingsway Southbound, Strand",104621
"Taviton Street, Bloomsbury",104553
"Upper Bank Street, Canary Wharf",104328
"Portman Square, Marylebone",104219
"St. George Street, Mayfair",104060
"De Vere Gardens, Kensington",103989
"Ansell House, Stepney",103641
"Old Montague Street, Whitechapel",103431
"Devonshire Square, Liverpool Street",103174
"Beaumont Street, Marylebone",103035
"Bridge Avenue, Hammersmith",102713
"Cartwright Gardens , Bloomsbury",102629
"Simpson Street, Clapham Junction",102491
"Caldwell Street, Stockwell",101535
"Ilchester Gardens, Bayswater",101480
"Chelsea Bridge, Pimlico",101353
"Hertford Road, De Beauvoir Town",101304
"Pont Street, Knightsbridge",101280
"Wandsworth Town Station, Wandsworth",101067
"Chesilton Road, Fulham",100705
"Blackfriars Road, Southwark",100633
"Commercial Street, Shoreditch",100539
"Roscoe Street, St. Luke's",100176
"Fanshaw Street, Hoxton",100013
"Harcourt Terrace, West Brompton",99787
"Waterloo Road, South Bank",99761
"Lansdowne Road, Ladbroke Grove",99605
"St. Luke's Church, Chelsea",99464
"Borough High Street, The Borough",99359
"Driffield Road, Old Ford",99357
"Kennington Oval, Oval",99056
"Grant Road East, Clapham Junction",99017
"Barbican Centre, Barbican",98562
"Rodney Road , Walworth",98489
"Warwick Road, Olympia",98276
"St. Katharine's Way, Tower",98176
"East Village, Queen Elizabeth Olympic Park",98088
"Fisherman's Walk West, Canary Wharf",97631
"Concert Hall Approach 2, South Bank",97305
"Sun Street, Liverpool Street",96989
"Ravenscourt Park Station, Hammersmith",96950
"Queen Mary's, Mile End",96772
"Westbourne Grove, Bayswater",96665
"Tavistock Place, Bloomsbury",96609
"Walworth Road, Elephant & Castle",96120
"Gunmakers Lane, Old Ford",95972
"Doddington Grove, Kennington",95788
"Bow Church Station, Bow",95779
"Monier Road, Hackney Wick",95638
"Paddington Street, Marylebone",95586
"St. Martin's Street, West End",95332
"Prince of Wales Drive, Battersea Park",95208
"Manresa Road, Chelsea",95196
"Black Prince Road, Vauxhall",95087
"Union Street, The Borough",95033
"Blenheim Crescent, Ladbroke Grove",94875
"World's End Place, West Chelsea",94836
"Globe Town Market, Bethnal Green",94722
"Farringdon Lane, Clerkenwell",94701
"Cadogan Place, Knightsbridge",94275
"Macclesfield Rd, St Lukes",94042
"Hampton Street, Walworth",94006
"Gloucester Avenue, Camden Town",93978
"Baker Street, Marylebone",93916
"Battersea Park Road, Nine Elms",93890
"Edgware Road Station, Marylebone",93874
"Timber Lodge, Queen Elizabeth Olympic Park",93683
"Hartington Road, Stockwell",93505
"Dock Street, Wapping",93478
"Houndsditch, Aldgate",93419
"Great Dover Street, The Borough",93302
"Lavington Street, Bankside",93276
"Austin Road, Battersea Park",93242
"Long Lane , Bermondsey",93027
"St. John's Road, Clapham Junction",92958
"Sardinia Street, Holborn",92828
"Southwick Street, Paddington",92808
"Clapham Common North Side, Clapham Common",92446
"Ebury Bridge, Pimlico",92249
"Sandilands Road, Walham Green",92175
"Torrens Street, Angel",92171
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",91722
"Bury Place, Holborn",91701
"Danvers Street, West Chelsea",91660
"Furze Green, Bow",91625
"Ram Street, Wandsworth",91587
"Swan Street, The Borough",91236
"Reardon Street, Wapping",90918
"Queen's Gate (Central), South Kensington",90653
"Greyhound Road, Hammersmith",90471
"Alfred Place, Bloomsbury",90363
"Clifton Road, Maida Vale",90178
"Riverlight South, Nine Elms",89967
"Tyers Gate, Bermondsey",89940
"The Green Bridge, Mile End",89885
"Euston Road, Euston",89876
"Warwick Square, Pimlico",89515
"Finlay Street, Fulham",89343
"Christian Street, Whitechapel",89247
"Parkway, Camden Town",89149
"Old Ford Road, Bethnal Green",88801
"Concert Hall Approach 1, South Bank",88747
"Lollard Street, Vauxhall",88533
"Windsor Terrace, Hoxton",88418
"Hereford Road, Bayswater",88244
"Southwark Station 1, Southwark",87399
"Bell Street , Marylebone",87210
"St. Chad's Street, King's Cross",87139
"Clinton Road, Mile End",86933
"Bishop's Avenue, Fulham",86909
"Wellington Row, Bethnal Green",86893
"Putney Bridge Station, Fulham",86521
"Ormonde Gate, Chelsea",86366
"Philpot Street, Whitechapel",86321
"Lexham Gardens, Kensington",86315
"Bethnal Green Garden, Bethnal Green",86286
"Speakers' Corner 1, Hyde Park",85884
"Albert Gardens, Stepney",85711
"Albany Street, The Regent's Park",85692
"Albert Embankment, Vauxhall",85487
"Trebovir Road, Earl's Court",85251
"Emperor's Gate, South Kensington",85136
"Kennington Road  , Vauxhall",85060
"Rainville Road, Hammersmith",85020
"Prince Consort Road, Knightsbridge",85020
"Butler Place, Westminster",85006
"Battersea Church Road, Battersea",84997
"Stratford Station, Stratford",84930
"Curzon Street, Mayfair",84738
"Aintree Street, Fulham",84573
"Regency Street, Westminster",84437
"Kennington Road Post Office, Oval",84376
"North Wharf Road, Paddington",84355
"Salmon Lane, Limehouse",84275
"Great Suffolk Street, The Borough",84003
"Knaresborough Place, Earl's Court",83836
"Durant Street, Bethnal Green",83762
"Mile End Stadium, Mile End",83728
"Archbishop's Park, Waterloo",83491
"Foley Street, Fitzrovia",83417
"Great Percy Street, Clerkenwell",83366
"Knightsbridge, Hyde Park",83151
"Webber Street , Southwark",82932
"Union Grove, Wandsworth Road",82668
"Halford Road, West Kensington",82544
"East Road, Hoxton",82038
"Bow Road Station, Bow",81842
"George Place Mews, Marylebone",81751
"Fore Street, Guildhall",81656
"Vereker Road, West Kensington",81618
"Bevington Road West, North Kensington",81233
"William Morris Way, Sands End",81021
"Mile End Park Leisure Centre, Mile End",81021
"Westminster University, Marylebone",80938
"Seymour Place, Marylebone",80620
"London Zoo,  The Regent's Park",80569
"Hortensia Road, West Brompton",80340
"Borough Road, Elephant & Castle",80243
"Garnet Street, Shadwell",80224
"Gloucester Road (Central), South Kensington",79859
"Scala Street, Fitzrovia",79857
"Alfreda Street, Battersea Park",79738
"Fashion Street, Whitechapel",79718
"Percival Street, Finsbury",79498
"Shouldham Street, Marylebone",79206
"Grove End Road, St. John's Wood",79183
"Putney Pier, Wandsworth",78925
"Hibbert Street, Battersea",78866
"New Kent Road, The Borough",78853
"Wandsworth Rd, Isley Court, Wandsworth Road",78651
"West Cromwell Road, Earl's Court",78522
"Kennington Station, Kennington",78368
"Burdett Road, Mile End",78345
"City Road, Angel",78057
"Ossulston Street, Somers Town",77846
"Richmond Way, Shepherd's Bush",77576
"St. Mark's Road, North Kensington",77430
"BBC White City, White City",77392
