end_station_name,num
"Saltoun Road, Brixton",77302
"Bruton Street, Mayfair",77219
"Lambeth North Station, Waterloo",77211
"Shepherd's Bush Road North, Shepherd's Bush",77199
"Claverton Street, Pimlico",77052
"Watney Market, Stepney",77036
"Westfield Ariel Way, White City",76873
"Fulham Park Road, Fulham",76785
"Arlington Road, Camden Town",76767
"Park Street, Bankside",76755
"Vincent Street, Pimlico",76747
"Newton Street, Covent Garden",76473
"Rathbone Street, Fitzrovia",76466
"Cephas Street, Bethnal Green",76451
"London Zoo Car Park, The Regent's Park",76417
"Queensway, Kensington Gardens",76267
"Silverthorne Road, Battersea",76133
"Belvedere Road 2, South Bank",76119
"Wood Street, Guildhall",75945
"Sumner Place, South Kensington",75241
"South Park, Sands End",74836
"Woodstock Street, Mayfair",74753
"Royal College Street, Camden Town",74702
"Bonner Gate, Victoria Park",74626
"Bourne Street, Belgravia",74579
"Shoreditch Court, Haggerston",74410
"Southerton Road, Hammersmith",74389
"Walnut Tree Walk, Vauxhall",74333
"Gas Holders, Battersea Park",74262
"Victoria & Albert Museum, South Kensington",74186
"Chelsea Green, Chelsea",74100
"Humbolt Road, Fulham",74000
"Wapping High Street, Wapping",73792
"Albert Square, Stockwell",73791
"Margery Street, Clerkenwell",73684
"Sea Containers, South Bank",73449
"Gaywood  Street, Elephant & Castle",73437
"Argyll Road, Kensington",73343
"Ashley Crescent, Battersea",73342
"Nutford Place, Marylebone",73310
"Rochester Row, Westminster",73189
"Collingham Gardens, Earl's Court",73054
"Lots Road, West Chelsea",73013
"Ashmole Estate, Oval",72905
"Finsbury Library , Finsbury",72741
"Maclise Road, Olympia",72653
"Park Lane, Mayfair",72548
"Lower Thames Street, Monument",72326
"The Guildhall, Guildhall",72214
"Cranmer Road, Stockwell",72008
"Vauxhall Walk, Vauxhall",71744
"Royal Avenue 1, Chelsea",71732
"Charing Cross Hospital, Hammersmith",71726
"Red Lion Square, Holborn",71703
"Gloucester Terrace, Bayswater",71404
"Eel Brook Common, Walham Green",71294
"Falkirk Street, Hoxton",70941
"Chepstow Villas, Notting Hill",70850
"Surrey Lane, Battersea",70699
"Lambeth Road, Vauxhall",70669
"King Edward Street, St Pauls",70544
"Pancras Road, King's Cross",70329
"Pembridge Villas, Notting Hill",70182
"Osiers Road, Wandsworth",70164
"Brook Green South, Brook Green",70099
"Maida Vale, Maida Vale",69989
"Westbourne Park Road, Portobello",69793
"Northdown Street, King's Cross",69364
"Hoxton Station, Hoxton",69354
"Ampton Street , Clerkenwell",69288
"Grafton Street, Mayfair",68434
"Bancroft Road, Bethnal Green",68349
"Breams Buildings, Holborn",68312
"West Kensington Station, West Kensington",68106
"Star Road, West Kensington",68021
"Handyside Street, King's Cross",67817
"Imperial Road, Sands End",67775
"Waterloo Bridge, South Bank",67709
"Lincoln's Inn Fields, Holborn",67550
"Michael Road, Walham Green",67510
"Everington Street, Fulham",67150
"Antill Road, Mile End",67144
"Jubilee Street, Stepney",67118
"LSBU (Borough Road), Elephant & Castle",67047
"Harrington Square 2, Camden Town",66817
"Chancery Lane, Holborn",66802
"Bedford Way, Bloomsbury",66542
"Courland Grove, Wandsworth Road",66512
"Speakers' Corner 2, Hyde Park",66371
"Cheshire Street, Bethnal Green",66162
"Harrowby Street, Marylebone",66040
"Drummond Street , Euston",66013
"Guildhouse Street, Victoria",65993
"Wellington Road, St. John's Wood",65950
"Westfield Southern Terrace ,Shepherd's Bush",65752
"Millennium Hotel, Mayfair",65624
"Nevern Place, Earl's Court",65594
"Hewison Street, Old Ford",65432
"Vauxhall Bridge , Pimlico",65253
"Eaton Square, Belgravia",65200
"Thorndike Close, West Chelsea",65171
"Finnis Street, Bethnal Green",65167
"Gower Place , Euston",65025
"South Parade, Chelsea",64960
"Crinan Street, King's Cross",64914
"Ford Road, Old Ford",64685
"Hansard Mews, Holland Park",64470
"Palissy Street, Shoreditch",64301
"Beryl Road, Hammersmith",64279
"Irene Road, Parsons Green",64219
"Olympia Way, Olympia",64014
"Warwick Row, Westminster",63950
"Abingdon Villas, Kensington",63659
"Upcerne Road, West Chelsea",63605
"Crabtree Lane, Fulham",63503
"Clifton Street, Shoreditch",63187
"Hermitage Court, Wapping",63176
"Eaton Square (South), Belgravia",63035
"Harper Road, The Borough",62969
"Felsham Road, Putney",62597
"Cleveland Gardens, Bayswater",62574
"Disraeli Road, Putney",62231
"Lindfield Street, Poplar",62149
"Dorothy Road, Clapham Junction",62093
"Whiteley's, Bayswater",61775
"Murray Grove , Hoxton",61750
"Neville Gill Close, Wandsworth",61601
"Kensington Gore, Knightsbridge",61545
"St. John's Wood Church, The Regent's Park",61467
"Mostyn Grove, Bow",61192
"Pitfield Street Central, Hoxton",61153
"Belgrave Square, Belgravia",61023
"Appold Street, Liverpool Street",60987
"Usk Road, Clapham Junction",60735
"Stanhope Gate, Mayfair",60649
"Vauxhall Street, Vauxhall",60612
"East India DLR, Blackwall",60171
"Princedale Road , Holland Park",59928
"Hollybush Gardens, Bethnal Green",59519
"Charlbert Street, St. John's Wood",59371
"Eversholt Street , Camden Town",59307
"Westfield Library Corner, Shepherd's Bush",59298
"Orbel Street, Battersea",58978
"Blackfriars Station, St. Paul's",58943
"Wendon Street, Old Ford",58792
"Sail Street, Vauxhall",58725
"Gwendwr Road, West Kensington",58533
"Whiston Road, Haggerston",58449
"Goswell Road (City Uni), Finsbury",58269
"Southwark Street, Bankside",58227
"Lightermans Road, Millwall",58092
"Cloudesley Road, Angel",57927
"Queensbridge Road, Haggerston",57906
"Rectory Square, Stepney",57810
"Harford Street, Mile End",57204
"Chrisp Street Market, Poplar",57107
"St Mary's Hospital, Paddington",57102
"Holland Park, Kensington",57000
"Pindar Street, Liverpool Street",56999
"St. John Street, Finsbury",56690
"Ferndale Road, Brixton",56587
"Normandy Road, Stockwell",56371
"Hoxton Street, Hoxton",56303
"Little Brook Green, Brook Green",56295
"Kensington Olympia Station, Olympia",56182
"Clapham Common Station, Clapham Common",56099
"Carnegie Street, King's Cross",55946
"Walworth Square, Walworth",55803
"Charlotte Terrace, Angel",55680
"Ackroyd Drive, Bow",55611
"New Spring Gardens Walk, Vauxhall",55576
"Smugglers Way, Wandsworth",55545
"Sancroft Street, Vauxhall",55495
"Maplin Street, Mile End",55364
"Houghton Street, Strand",55182
"Abyssinia Close, Clapham Junction",55145
"Grosvenor Road, Pimlico",54827
"London Fields, Hackney Central",54659
"Devons Road, Bow",54604
"Sheepcote Lane, Battersea",54581
"All Saints' Road, Portobello",54347
"One Tower Bridge, Bermondsey",53942
"Coram Street, Bloomsbury",53633
"Farm Street, Mayfair",53621
"Sugden Road, Clapham",53621
"Longford Street, The Regent's Park",53501
"Denyer Street, Knightsbridge",53409
"Cotton Garden Estate, Kennington",53245
"Kings Gate House, Westminster",52506
"Blythe Road West, Shepherd's Bush",52429
"Aylward Street, Stepney",52335
"Cromer Street, Bloomsbury",52078
"Stainsby Road , Poplar",50848
"Worship Street, Shoreditch",50841
"St. John's Wood Road, St. John's Wood",50449
"Belvedere Road, South Bank",50352
"Aberdeen Place, St. John's Wood",50331
"Vincent Square, Westminster",50194
"Princes Square, Bayswater",50114
"Kensington Town Hall, Kensington",50011
"Frampton Street, Paddington",49943
"Clapham Road, Lingham Street, Stockwell",49839
"Cleaver Street, Kennington",49573
"Clifford Street, Mayfair",49535
"Clarence Walk, Stockwell",49474
"Hawley Crescent, Camden Town",49442
"South Audley Street, Mayfair",49167
"Bishop's Bridge Road East, Bayswater",48965
"Buxton Street 1, Shoreditch",48508
"Manbre Road, Hammersmith",48000
"Aston Street, Stepney",47992
"Hardwick Street, Clerkenwell",47783
"Greycoat Street , Westminster",47763
"Temple Gardens, Temple",46870
"Vicarage Gate, Kensington",46769
"Claremont Square, Angel",46579
"Cumberland Gate, Hyde Park",46551
"Colombo Street, Southwark",46383
"Ranelagh Gardens, Fulham",46215
"Carey Street, Holborn",46209
"Marloes Road, Kensington",45800
"Southern Grove, Bow",45539
"Selby Street, Whitechapel",44605
"Clarges Street, Mayfair",44567
"Belford House, Haggerston",44551
"Victory Place, Walworth",44310
"River Street , Clerkenwell",44191
"Clarkson Street, Bethnal Green",44138
"Stanley Grove, Battersea",44073
"Teversham Lane, Stockwell",44053
"Clarendon Road, Avondale",44043
"Montserrat Road , Putney",43267
"Dickens Square, Borough",42795
"Lisson Grove, St. John's Wood",42693
"Putney Rail Station, Putney",42487
"Elysium Place, Fulham",42044
"Spindrift Avenue, Millwall",41650
"Bromley High Street, Bow",41459
"Canton Street, Poplar",41167
"Cardinal Place, Victoria",41162
"Heron Quays DLR, Canary Wharf",41026
"George Row, Bermondsey",40818
"York Way, Kings Cross",40514
"Napier Avenue, Millwall",40489
"Sidney Road, Stockwell",40359
"Copper Box Arena, Queen Elizabeth Olympic Park",40254
"Plough Terrace, Clapham Junction",39983
"Addison Road, Holland Park",39751
"Grosvenor Crescent, Belgravia",39719
"Russell Gardens, Olympia",39668
"Culvert Road, Battersea",39508
"Kennington Lane Tesco, Vauxhall",39404
"Naval Row, Blackwall",39074
"Here East North, Queen Elizabeth Olympic Park",38928
"New North Road 2, Hoxton",38902
"Calshot Street , King's Cross",38895
"Walmer Road, Avondale",38510
"Pennington Street, Wapping",38486
"Penfold Street, Marylebone",38080
"Northfields, Wandsworth",37914
"Heath Road, Battersea",37876
"Risinghill Street, Angel",37811
"Alpha Grove, Millwall",37524
"Farringdon Street, Holborn",37498
"Upper Grosvenor Street, Mayfair",37237
"Arundel Street, Temple",37134
"Peterborough Road, Sands End",37030
"St John's Crescent, Brixton",36965
"Harrington Square 1, Camden Town",36735
"St Martins Close, Camden Town",36513
"Tower Wharf, Bermondsey",36161
"Hurlingham Park, Parsons Green",35880
"Hammersmith Town Hall, Hammersmith",35824
"Gauden Road, Clapham",35231
"Abbotsbury Road, Holland Park",35091
"Merchant Street, Bow",35054
"Broomhouse Lane, Parsons Green",34683
"Queensdale Road, Shepherd's Bush",34672
"Stewart's Road, Wandsworth Road",34633
"Broadley Terrace, Marylebone",34250
"Grenfell Road, Avondale",34071
"Campden Hill Road, Notting Hill",34065
"Killick Street, King's Cross",33951
"Putney Bridge Road, East Putney",33938
"East Ferry Road, Cubitt Town",33702
"Fore Street Avenue, Guildhall",33497
"Newby Place, Poplar",32923
"Exhibition Road Museums 1, South Kensington",32856
"Freston Road, Avondale",32820
"Rossmore Road, Marylebone",32780
"Rifle Place, Avondale",32774
"Lancaster Drive, Blackwall",32754
"King Edward Walk, Waterloo",32712
"Holden Street, Battersea",32553
"Alma Road, Wandsworth",32472
"Import Dock, Canary Wharf",32188
"Jubilee Crescent, Cubitt Town",32175
"Canada Water Station, Rotherhithe",31772
"Mallory Street, Marylebone",31741
"Bradmead, Battersea Park",31608
"Exhibition Road Museums 2, South Kensington",31229
"Geraldine Street, Elephant & Castle",31031
"Evesham Street, Avondale",30805
"Ilchester Place, Kensington",30673
"Westminster Bridge Road, Elephant & Castle",30154
"Melton Street, Euston",30032
"Stebondale Street, Cubitt Town",29669
"Spencer Park, Wandsworth Common",29477
"Euston Square Gardens, Euston",29464
"Preston's Road, Cubitt Town",29291
"Orsett Terrace, Bayswater",28953
"Store Street, Bloomsbury",28565
"Kingsway, Covent Garden",28497
"Ingrave Street, Clapham Junction",28285
"Cantrell Road, Bow",28282
"Oxford Road, Putney",28081
"Upper Richmond Road, Putney",28062
"Nantes Close, Wandsworth",27974
"Bermondsey Station, Bermondsey",27519
"Langdon Park, Poplar",27239
"Fawcett Close, Battersea",27155
"Mudchute DLR, Cubitt Town",27087
"Paddington Green Police Station, Paddington",27041
"Morie Street, Wandsworth",26933
"Gascoyne Road, Victoria Park",26327
"Wynne Road, Stockwell",26313
"Paddington Green, Paddington",26116
"Limburg Road, Clapham Junction",26086
"Thurtle road, Haggerston",25804
"Greenberry Street, St.John's Wood",25501
"The Metropolitan, Portobello",25409
"Allington street, Westminster",24661
"Here East South, Queen Elizabeth Olympic Park",23502
"St. Mary & St. Michael Church, Stepney",23439
"Sirdar Road, Avondale",23423
"The Vale, West Chelsea",23245
"Mexfield Road, East Putney",22997
"Rotherhithe Roundabout, Rotherhithe",22708
"Esmond Street, Putney",22679
"Hampstead Road (Cartmel), Euston",22668
"Millharbour, Millwall",22470
"Victoria Rise, Clapham Common",22362
"Montgomery Square, Canary Wharf",22101
"New North Road 1, Hoxton",21979
"Aberfeldy Street, Poplar",21045
"Lansdowne Walk, Ladbroke Grove",21027
"Lord's, St. John's Wood",20327
"Vereker Road North, West Kensington",20204
,19721
"Ladbroke Grove Central, Ladbroke Grove",19590
"St. John's Park, Cubitt Town",19448
"Portugal Street, Holborn",19318
"Spanish Road, Clapham Junction",18531
"Ferndale Road, Brixton. ",17600
"Oval Way, Vauxhall",17586
"Santos Road, Wandsworth",16923
"Malmesbury Road, Bow",16314
"London Street, Paddington",16029
"Stockwell Roundabout, Stockwell",15767
"Teviot Street, Poplar",15674
"Vaughan Way, Wapping",15230
"Thurtle Road, Haggerston",12898
"Lansdowne Way Bus Garage, Stockwell",12457
"Colet Gardens, Hammersmith",12080
"Clapham Common North side, Clapham Common",11973
"Queen Street, Bank",11784
"South Quay East, Canary Wharf",11693
"Thessaly Road North, Wandsworth Road",11501
Imperial Wharf Station,10380
"Green Park Station, West End",8902
"Embankment (Horse Guards), Westminster",8439
"Lansdowne Drive, Hackney Central",8227
"Grant Road West, Clapham Junction",8155
"Lodge Road, St. John's Wood",7562
"Bevington Road, North Kensington",7159
"Exhibition Road Museums, Knightsbridge",7121
"Hibbert Street, Clapham Junction",7111
"Castalia Square, Cubitt Town",6663
"Rodney Street, Angel",6489
"Blythe Road, Olympia",6424
"Manfred Road, East Putney",6244
"Abingdon Green, Great College Street",6160
"Grant Road Central, Clapham Junction",5826
"Limerston Street, Chelsea",5711
"Thornfield House, Poplar",5469
"Theobalds Road , Holborn",5290
"Park Road (Baker Street), Regent's Park",5128
"Cadogan Gardens, Sloane Square",5025
"Drayton Gardens, Chelsea",4841
"Columbia Road, Weavers",4383
"Fishermans Walk West, Canary Wharf",4342
"Queen Marys, Mile End",4118
"Pitfield Street (North),Hoxton",4108
"Nantes Close, Clapham Junction",4060
"Millbank House, Pimlico",3786
"Great Dover Street, Borough",3733
"Cleveland Way, Bethnal Green",3727
"Burgess Park Albany Road, Walworth",3674
"New Road  2, Whitechapel",3568
"Sidney Street, Stepney",3553
"Walworth Road, Southwark",3538
"Fawcett Close, Clapham Junction",3466
"Normand Park, Fulham",3455
"The Tennis Courts, Regent's Park",3306
"Bethnal Green Gardens, Bethnal Green",3225
"Edgware Road Station, Paddington",3217
"Wells Street, Fitzrovia ",3126
"Hoxton Station, Haggerston",3111
"St Katharines Way, Tower",3044
"Gun Makers Lane, Old Ford",3003
"Goldsmiths Row, Haggerston",2986
"Prince Albert Road, Regent's Park",2971
"Austin Road, Battersea",2802
"London Zoo Car Park, Regent's Park",2801
"South Quay West, Canary Wharf",2695
"Simpson Street, Battersea",2643
"Altab Ali Park, Whitechapel",2619
"Albany Street, Regent's Park",2586
"Haggerston Road, Haggerston ",2485
"Churchill Place, Canary Wharf",2394
"New Kent Road, Borough",2291
"Longford Street, Regent's Park",2259
"London Zoo, Regents Park",2219
"Hansard Mews, Shepherds Bush",2115
"Victory place, Walworth",2091
"Strata, Southwark",2024
"Brandon Street, Walworth",1997
"Clapham Common Northside, Clapham Common",1972
"Killick Street, Kings Cross",1852
"Waterloo Roundabout, Waterloo",1805
"Bradmead, Nine Elms",1797
"Westfield Eastern Access Road, Shepherd's Bush",1693
"Rathbone Street, Fitzrovia ",1691
"Coomer Place, West Kensington_OLD",1646
"Victoria and Albert Museum, Cromwell Road",1638
"St. John's Wood Church, Regent's Park",1595
"Queensway, Westminster",1546
"Clarges Street, West End",1521
"Harper Road, Borough",1360
"Worship Street, Hackney",1273
"Sugden Road, Battersea",1260
"Russell Gardens, Holland Park",1259
"Walmer Road, Notting Hill",1250
"St Martin's Close, Camden Town",1199
"Allington street, Westminster, SW1E 5EB",1112
"Usk Road, Battersea",1083
"Oval Way, Lambeth",1022
"Clements Road, Bermondsey",987
"Bromley High Street, Bromley",949
"St Mary's Hospital, Westminster",944
"Thessaly Road North, Nine Elms",895
"Upper Richmond Road, East Putney",880
"Halford Road, Fulham",812
"St. Mary and St. Michael Church, Stepney",805
"Central House, Whitechapel",778
Mechanical Workshop Clapham,777
"Harrington Square, Camden Town",740
Mechanical Workshop Penton,724
"Harris Academy, Bermondsey",666
"South Bermondsey Station, Bermondsey",665
"Lansdown Drive, Hackney Central",649
"Ingrave Street, Battersea",639
"Lansdowne Walk, Notting Hill",602
"Wansey Street, Walworth",594
"Chicheley Street, South Bank",589
"Stewart's Road, Nine Elms",572
"Spanish Road, Wandsworth",537
"Ladbroke Grove Central, Notting Hill",526
"Queensway, Paddington",510
"The Blue, Bermondsey",508
"Limburg Road, Clapham Common",481
"St John's Park, Cubitt Town",393
"Coborn Street, Mile End",315
"Exhibition Road, South Kensington",260
Import Dock,146
"Crimscott Street, Bermondsey",133
Pop Up Dock 1,110
"Contact Centre, Southbury House",60
"Cartier Circle, Canary Wharf",58
Pop Up Dock 2,52
"Allington street, Off Victoria Street, Westminster",51
"Monier Road, Newham",36
Monier Road,14
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY,11
LSP1,7
LSP2,5
"Blackfriars road, Southwark",5
One London,4
Electrical Workshop PS,2
Canada Water Station,1
"York Way, Camden",1