start_station_name,num
"Hyde Park Corner, Hyde Park",671688
"Belgrove Street , King's Cross",593065
"Waterloo Station 3, Waterloo",527112
"Albert Gate, Hyde Park",461108
"Black Lion Gate, Kensington Gardens",459716
"Waterloo Station 1, Waterloo",419334
"Wellington Arch, Hyde Park",392889
"Hop Exchange, The Borough",385926
"Wormwood Street, Liverpool Street",354663
"Triangle Car Park, Hyde Park",353033
"Duke Street Hill, London Bridge",334976
"Brushfield Street, Liverpool Street",324478
"Bethnal Green Road, Shoreditch",319191
"Aquatic Centre, Queen Elizabeth Olympic Park",306440
"Craven Street, Strand",293522
"Storey's Gate, Westminster",291048
"Park Lane , Hyde Park",282810
"Serpentine Car Park, Hyde Park",280172
"Palace Gate, Kensington Gardens",276525
"Tooley Street, Bermondsey",269700
"Soho Square , Soho",269552
"Cheapside, Bank",268747
"Tower Gardens , Tower",266016
"Finsbury Circus, Liverpool Street",263926
"Queen Street 1, Bank",261950
"Whitehall Place, Strand",258146
"Exhibition Road, Knightsbridge",255008
"Green Park Station, Mayfair",253217
"Crosswall, Tower",251907
"Waterloo Station 2, Waterloo",250920
"Shoreditch High Street, Shoreditch",246615
"Little Argyll Street, West End",242981
"Vauxhall Cross, Vauxhall",242599
"Islington Green, Angel",241061
"Old Street Station, St. Luke's",238738
"South Kensington Station, South Kensington",238213
"Kennington Lane Rail Bridge, Vauxhall",237045
"Newgate Street , St. Paul's",234077
"Great Tower Street, Monument",232745
"Queen's Gate, Kensington Gardens",232296
"Bayswater Road, Hyde Park",231770
"Holborn Circus, Holborn",226050
"Eagle Wharf Road, Hoxton",222977
"St. James's Square, St. James's",221807
"Fulham Broadway, Walham Green",221099
"Baylis Road, Waterloo",213890
"William IV Street, Strand",210375
"Derry Street, Kensington",206988
"Drury Lane, Covent Garden",205893
"Regent's Row , Haggerston ",204338
"Moor Street, Soho",202173
"Queen Street 2, Bank",200845
"Leman Street, Aldgate",199123
"Gloucester Road Station, South Kensington",199043
"Limerston Street, West Chelsea",198037
"Somerset House, Strand",197525
"Nesham Street, Wapping",197190
"Queen's Circus, Battersea Park",196722
"Dunston Road , Haggerston",196399
"Notting Hill Gate Station, Notting Hill",195883
"Moorfields, Moorgate",194686
"Wardour Street, Soho",194419
"Warren Street Station, Euston",193971
"Leonard Circus , Shoreditch",193467
"Old Quebec Street, Marylebone",190806
"Finsbury Leisure Centre, St. Luke's",189662
"Malet Street, Bloomsbury",188364
"Eccleston Place, Victoria",186672
"Ethelburga Estate, Battersea Park",185684
"Jubilee Gardens, South Bank",184475
"Bermondsey Street, Bermondsey",183604
"Aldersgate Street, Barbican",183256
"Royal London Hospital, Whitechapel",179615
"Wellington Street , Strand",178318
"Ashley Place, Victoria",175144
"Flood Street, Chelsea",174597
"Bankside Mix, Bankside",174110
"Red Lion Street, Holborn",173373
"Bank of England Museum, Bank",173370
"Hatton Wall, Holborn",173348
"Curlew Street, Shad Thames",172655
"Berry Street, Clerkenwell",172221
"Pall Mall East, West End",171090
"Sedding Street, Sloane Square",167222
"Panton Street, West End",163930
"South Wharf Road, Paddington",162704
"Godliman Street, St. Paul's",162164
"Braham Street, Aldgate",161985
"Flamborough Street, Limehouse",161748
"Bath Street, St. Luke's",161274
"Endsleigh Gardens, Euston",160841
"Graham Street, Angel",159628
"Falcon Road, Clapham Junction",158138
"Boston Place, Marylebone",158137
"Clerkenwell Green, Clerkenwell",157949
"British Museum, Bloomsbury",157065
"Bunhill Row, Moorgate",157038
"Great Marlborough Street, Soho",156749
"West Smithfield Rotunda, Farringdon",156530
"Pritchard's Road, Bethnal Green",155984
"Lambeth Palace Road, Waterloo",155156
"Green Street, Mayfair",155034
"Battersea Power Station, Battersea Park",154431
"Westbridge Road, Battersea",153756
"Monument Street, Monument",153340
"Wright's Lane, Kensington",151734
"Northumberland Avenue, Strand",150790
"Kennington Cross, Kennington",150507
"Imperial College, Knightsbridge",150261
"Tysoe Street, Clerkenwell",150018
"Tavistock Street, Covent Garden",149670
"Milroy Walk, South Bank",149449
"Park Road (Baker Street), The Regent's Park",149287
"Southampton Street, Strand",148449
"Bayley Street , Bloomsbury",148392
"Queen Victoria Street, St. Paul's",148078
"Marylebone Lane, Marylebone",147956
"Tanner Street, Bermondsey",147878
"Sloane Avenue, Knightsbridge",147340
"Liverpool Road (N1 Centre), Angel",146563
"Westminster Pier, Westminster",146382
"Howick Place, Westminster",146017
"Porchester Place, Paddington",145748
"Drayton Gardens, West Chelsea",145506
"Fournier Street, Whitechapel",144904
"Elizabeth Bridge, Victoria",144704
"Doric Way , Somers Town",144392
"Cleveland Way, Stepney",144375
"Hampstead Road, Euston",143667
"Castlehaven Road, Camden Town",143501
"Bramham Gardens, Earl's Court",143190
"Granby Street, Shoreditch",141594
"Stepney Green Station, Stepney",140317
"Binfield Road, Stockwell",140063
"Devonshire Terrace, Bayswater",140038
"Bricklayers Arms, Borough",139908
"All Saints Church, Portobello",139718
"Victoria Park Road, Hackney Central",139703
"Shoreditch Park, Hoxton",139701
"Podium, Queen Elizabeth Olympic Park",139591
"Wells Street, Fitzrovia",139262
"Parsons Green Station, Parsons Green",138964
"Waterloo Place, St. James's",138784
"Montpelier Street, Knightsbridge",138367
"St. Bride Street, Holborn",138322
"Hinde Street, Marylebone",138137
"Museum of London, Barbican",137133
"Russell Square Station, Bloomsbury",136978
"Bolsover Street, Fitzrovia",136617
"Bonny Street, Camden Town",136472
"Belgrave Road, Victoria",136434
"Warwick Avenue Station, Maida Vale",136288
"Greenland Road, Camden Town",135845
"Frith Street, Soho",135619
"Westferry DLR, Limehouse",134608
"Good's Way, King's Cross",134440
"Wren Street, Holborn",134375
"Pitfield Street North,Hoxton",134265
"Abingdon Green, Westminster",134157
"Guilford Street , Bloomsbury",133542
"Golden Square, Soho",133336
"Parson's Green , Parson's Green",133225
"New Inn Yard, Shoreditch",132951
"Queen Mother Sports Centre, Victoria",132621
"Howland Street, Fitzrovia",132259
"Lancaster Gate , Bayswater",132186
"Shadwell Station, Shadwell",131949
"Woodstock Grove, Shepherd's Bush",131922
"Stephendale Road, Sands End",131807
"Albert Bridge Road, Battersea Park",131622
"Buckingham Gate, Westminster",131273
"Riverlight North, Nine Elms",131028
"Erin Close, Walham Green",130301
"Strata, Elephant & Castle",130146
"Phillimore Gardens, Kensington",129970
"Hatton Garden, Holborn",129697
"Pott Street, Bethnal Green",129141
"Wenlock Road , Hoxton",128828
"Alderney Street, Pimlico",128339
"Allington Street, Victoria",128336
"New Road 1 , Whitechapel",128301
"Theobald's Road , Holborn",128243
"St. George's Square, Pimlico",127805
"Haggerston Road, Haggerston",127714
"Palace Gardens Terrace, Notting Hill",127163
"Brick Lane Market, Shoreditch",127036
"Cadogan Close, Victoria Park",126790
"Bishop's Bridge Road West, Bayswater",125695
"Fire Brigade Pier, Vauxhall",125682
"Rampayne Street, Pimlico",125029
"Imperial Wharf Station, Sands End",124879
"Sutton Street, Shadwell",124870
"Seville Street, Knightsbridge",124805
"Page Street, Westminster",124794
"New Fetter Lane, Holborn",124494
"Northington Street , Holborn",124006
"Finsbury Square , Moorgate",123750
"Eastbourne Mews, Paddington",123703
"Tallis Street, Temple",123375
"Dorset Square, Marylebone",122973
"Chadwell Street, Angel",122961
"Millbank Tower, Pimlico",122777
"Southwark Station 2, Southwark",122640
"York Hall, Bethnal Green",122406
"Cadogan Gardens, Chelsea",122281
"Bouverie Street, Temple",122194
"Vicarage Crescent, Battersea",121708
"Abbey Orchard Street, Westminster",121574
"Kensington Church Street, Kensington",121483
"Columbia Road, Shoreditch",121471
"Sadlers Sports Centre, Finsbury",121256
"Earnshaw Street , Covent Garden",121102
"Normand Park, West Kensington",120982
"Watney Street, Shadwell",120980
"Winsland Street, Paddington",120951
"Gloucester Street, Pimlico",120805
"Goldsmith's Row, Haggerston",120247
"Broadcasting House, Marylebone",119550
"Great Russell Street, Bloomsbury",119532
"Broadwick Street, Soho",119509
"Old Brompton Road, South Kensington",118747
"De Vere Gardens, Kensington",117872
"Snowsfields, London Bridge",117496
"Crisp Road, Hammersmith",117260
"Turquoise Island, Notting Hill",116939
"Macclesfield Rd, St Lukes",116742
"Natural History Museum, South Kensington",116648
"Twig Folly Bridge, Mile End",116331
"Penywern Road, Earl's Court",116160
"Jubilee Plaza, Canary Wharf",116138
"Crawford Street, Marylebone",116096
"LMU Commercial Road, Whitechapel",116040
"Chapel Place, Marylebone",115700
"Stamford Street, South Bank",115500
"Harriet Street, Knightsbridge",115431
"Jewry Street, Aldgate",114319
"Wapping Lane, Wapping",114289
"Hertford Road, De Beauvoir Town",114250
"Barons Court Station, West Kensington",113920
"Snow Hill, Farringdon",113851
"Tate Modern, Bankside",113496
"Brunswick Square, Bloomsbury",113385
"Sackville Street, Mayfair",113380
"Gloucester Road (North), Kensington",113128
"Fanshaw Street, Hoxton",113058
"Ontario Street, Elephant & Castle",112995
"Norton Folgate, Liverpool Street",112969
"Cartwright Gardens , Bloomsbury",112804
"New Cavendish Street, Marylebone",112711
"Southampton Place, Holborn",112333
"Knightsbridge, Hyde Park",112214
"Sopwith Way, Battersea Park",112079
"Queen's Gate (North), Kensington",111973
"Prince Albert Road, The Regent's Park",111844
"Horseferry Road, Westminster",111824
"Empire Square, The Borough",111616
"Baldwin Street, St. Luke's",111383
"The Tennis Courts, The Regent's Park",111195
"Ilchester Gardens, Bayswater",111175
"Edgware Road Station, Marylebone",111107
"North Audley Street, Mayfair",110816
"The Vale, Chelsea",110763
"Ansell House, Stepney",110740
"Royal Avenue 2, Chelsea",110362
"New Globe Walk, Bankside",110146
"Central House, Aldgate",109613
"Poured Lines, Bankside",109491
"Charles II Street, West End",109423
"St. Peter's Terrace, Fulham",109396
"Great Titchfield Street, Fitzrovia",109355
"George Street, Marylebone",109189
"Tachbrook Street, Victoria",108954
"Taviton Street, Bloomsbury",108484
"Phene Street, Chelsea",108252
"Hammersmith Road, Hammersmith",108030
"South Lambeth Road, Vauxhall",107728
"St. Mary Axe, Aldgate",107519
"Regent's Row , Haggerston",106647
"Portland Place, Marylebone",106578
"Strand, Strand",106563
"Old Montague Street, Whitechapel",106544
"Ada Street, Hackney Central",106514
"Coomer Place, West Kensington",106473
"Tavistock Place, Bloomsbury",106248
"Westferry Circus, Canary Wharf",106211
"Chelsea Bridge, Pimlico",106181
"Harcourt Terrace, West Brompton",106031
"Rodney Road , Walworth",105665
"Windsor Terrace, Hoxton",105464
"Bell Lane, Liverpool Street",105355
"Queen's Gate (South), South Kensington",105228
"Birkenhead Street, King's Cross",105126
"Christian Street, Whitechapel",104572
"Beaumont Street, Marylebone",104571
"High Holborn , Covent Garden",103987
"Chesilton Road, Fulham",103949
"Grosvenor Square, Mayfair",103922
"Golden Lane, Barbican",103913
"Holy Trinity Brompton, Knightsbridge",103862
"Warwick Square, Pimlico",102753
"Exhibition Road Museums, South Kensington",102724
"Simpson Street, Clapham Junction",102576
"Smith Square, Westminster",102541
"Embankment (Savoy), Strand",102186
"Lower Marsh, Waterloo",102174
"Charlotte Street, Fitzrovia",102146
"Albany Street, The Regent's Park",101765
"Westbourne Grove, Bayswater",101600
"Queen Mary's, Mile End",101566
"Driffield Road, Old Ford",101362
"Gloucester Avenue, Camden Town",101230
"St. Katharine's Way, Tower",101056
"Southwick Street, Paddington",101005
"Upper Bank Street, Canary Wharf",100904
"Lansdowne Road, Ladbroke Grove",100846
"Devonshire Square, Liverpool Street",100526
"Ebury Bridge, Pimlico",99975
"Christopher Street, Liverpool Street",99789
"Borough High Street, The Borough",99723
"Globe Town Market, Bethnal Green",99578
"Battersea Park Road, Nine Elms",99543
"Caldwell Street, Stockwell",99455
"City Road, Angel",99414
"Bridge Avenue, Hammersmith",99204
"Portman Square, Marylebone",99176
"Warwick Road, Olympia",98960
"Doddington Grove, Kennington",98877
"Blackfriars Road, Southwark",98834
"St. Luke's Church, Chelsea",98698
"Gunmakers Lane, Old Ford",98697
"Bow Church Station, Bow",98575
"Great Dover Street, The Borough",98435
"Roscoe Street, St. Luke's",98382
"Black Prince Road, Vauxhall",98346
"Belvedere Road 1, South Bank",98098
"Kennington Oval, Oval",98020
"Lollard Street, Vauxhall",98009
"Saunders Ness Road, Cubitt Town",97858
"Waterloo Road, South Bank",97755
"Prince of Wales Drive, Battersea Park",97736
"East Village, Queen Elizabeth Olympic Park",97686
"Torrens Street, Angel",97557
"Hampton Street, Walworth",97492
"Hereford Road, Bayswater",97467
"Austin Road, Battersea Park",97353
"Commercial Street, Shoreditch",97144
"Paddington Street, Marylebone",96903
"Clapham Common North Side, Clapham Common",96792
"Clifton Road, Maida Vale",96216
"World's End Place, West Chelsea",95656
"Baker Street, Marylebone",95640
"Pont Street, Knightsbridge",95613
"Union Street, The Borough",95515
"Barbican Centre, Barbican",95447
"Long Lane , Bermondsey",95370
"Wellington Row, Bethnal Green",95348
"Hartington Road, Stockwell",95336
"Wandsworth Town Station, Wandsworth",95146
"Fisherman's Walk West, Canary Wharf",95083
"Reardon Street, Wapping",95074
"Monier Road, Hackney Wick",95046
"Euston Road, Euston",94830
"Blenheim Crescent, Ladbroke Grove",94741
"Old Ford Road, Bethnal Green",94525
"Kingsway Southbound, Strand",94347
"Timber Lodge, Queen Elizabeth Olympic Park",94346
"Durant Street, Bethnal Green",94247
"Furze Green, Bow",94018
"Manresa Road, Chelsea",93924
"Kennington Road  , Vauxhall",93786
"The Green Bridge, Mile End",93724
"Swan Street, The Borough",93484
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",93456
"Sandilands Road, Walham Green",93449
"Cloudesley Road, Angel",93382
"Dock Street, Wapping",93290
"Greyhound Road, Hammersmith",93267
"Farringdon Lane, Clerkenwell",93229
"North Wharf Road, Paddington",93009
"Danvers Street, West Chelsea",92901
"Albert Gardens, Stepney",92757
"Grant Road East, Clapham Junction",92749
"Riverlight South, Nine Elms",92361
"East Road, Hoxton",92232
"Philpot Street, Whitechapel",92112
"Ravenscourt Park Station, Hammersmith",91850
"Great Percy Street, Clerkenwell",91785
"Finlay Street, Fulham",91234
"Walworth Road, Elephant & Castle",91224
"Bell Street , Marylebone",91116
"Lexham Gardens, Kensington",90523
"Queen's Gate (Central), South Kensington",90320
"Albert Embankment, Vauxhall",90291
"Bethnal Green Garden, Bethnal Green",89824
"Battersea Church Road, Battersea",89641
"Webber Street , Southwark",89620
"Sun Street, Liverpool Street",89606
"Lavington Street, Bankside",89521
"Aintree Street, Fulham",89282
"Regency Street, Westminster",89259
"Grove End Road, St. John's Wood",89164
"Sardinia Street, Holborn",88905
"Percival Street, Finsbury",88647
"Alfred Place, Bloomsbury",88574
"Ram Street, Wandsworth",88565
"Bury Place, Holborn",88541
"Houndsditch, Aldgate",88476
"St. George Street, Mayfair",88273
"Tyers Gate, Bermondsey",87635
"Trebovir Road, Earl's Court",87628
"Bow Road Station, Bow",87463
"Salmon Lane, Limehouse",87352
"Mile End Stadium, Mile End",87186
"Great Suffolk Street, The Borough",86828
"Claverton Street, Pimlico",86735
"Kennington Road Post Office, Oval",86375
"Clinton Road, Mile End",86347
"Emperor's Gate, South Kensington",86303
"Rainville Road, Hammersmith",86197
"Knaresborough Place, Earl's Court",86122
"Ormonde Gate, Chelsea",85904
"Speakers' Corner 1, Hyde Park",85835
"Royal College Street, Camden Town",85800
"Drummond Street , Euston",85768
"Bishop's Avenue, Fulham",85757
"St. Martin's Street, West End",85488
"Putney Bridge Station, Fulham",85454
"Chepstow Villas, Notting Hill",85242
"Mile End Park Leisure Centre, Mile End",84771
"Garnet Street, Shadwell",84717
"Vereker Road, West Kensington",84707
"Union Grove, Wandsworth Road",84686
"Seymour Place, Marylebone",84486
"Walnut Tree Walk, Vauxhall",84163
"Shouldham Street, Marylebone",83818
"Halford Road, West Kensington",83796
"Wandsworth Rd, Isley Court, Wandsworth Road",83741
"Stonecutter Street, Holborn",83638
"Watney Market, Stepney",83352
"Cephas Street, Bethnal Green",83290
"Concert Hall Approach 1, South Bank",83277
"Foley Street, Fitzrovia",83068
"Hortensia Road, West Brompton",82949
"Cadogan Place, Knightsbridge",82639
"George Place Mews, Marylebone",82400
"Bevington Road West, North Kensington",82316
"London Zoo,  The Regent's Park",82104
"West Cromwell Road, Earl's Court",82024
"St. John's Road, Clapham Junction",81766
"Westminster University, Marylebone",81567
"Alfreda Street, Battersea Park",81477
"Stratford Station, Stratford",81416
"Shoreditch Court, Haggerston",81305
"London Zoo Car Park, The Regent's Park",81064
"William Morris Way, Sands End",80693
"Concert Hall Approach 2, South Bank",80476
"Finsbury Library , Finsbury",80220
"Gloucester Road (Central), South Kensington",80166
"Ossulston Street, Somers Town",80130
"Jubilee Street, Stepney",79955
"Albert Square, Stockwell",79784
"New Kent Road, The Borough",79770
"Fulham Park Road, Fulham",79230
"Queensway, Kensington Gardens",78990
"Borough Road, Elephant & Castle",78949
