start_station_name,num
"Vincent Street, Pimlico",78935
"Ampton Street , Clerkenwell",78872
"Parkway, Camden Town",78689
"Margery Street, Clerkenwell",78479
"Fashion Street, Whitechapel",78345
"Gloucester Terrace, Bayswater",78327
"Humbolt Road, Fulham",78305
"Burdett Road, Mile End",78267
"Hoxton Station, Hoxton",78231
"Cheshire Street, Bethnal Green",78083
"Southwark Station 1, Southwark",78081
"Kennington Station, Kennington",78038
"St. John's Wood Church, The Regent's Park",78018
"South Park, Sands End",77905
"Pitfield Street Central, Hoxton",77796
"Hibbert Street, Battersea",77775
"Richmond Way, Shepherd's Bush",77767
"Prince Consort Road, Knightsbridge",77729
"Archbishop's Park, Waterloo",77697
"Silverthorne Road, Battersea",77670
"Ashley Crescent, Battersea",77573
"St. Chad's Street, King's Cross",77558
"Collingham Gardens, Earl's Court",77401
"Nutford Place, Marylebone",77380
"St. Mark's Road, North Kensington",77359
"Pembridge Villas, Notting Hill",77247
"Falkirk Street, Hoxton",76963
"Lambeth North Station, Waterloo",76931
"Surrey Lane, Battersea",76899
"Ashmole Estate, Oval",76789
"Bonner Gate, Victoria Park",76716
"Scala Street, Fitzrovia",76665
"Arlington Road, Camden Town",76579
"Murray Grove , Hoxton",76344
"Shepherd's Bush Road North, Shepherd's Bush",75804
"Bancroft Road, Bethnal Green",75612
"Rathbone Street, Fitzrovia",75512
"Lots Road, West Chelsea",75416
"Gaywood  Street, Elephant & Castle",75293
"Wapping High Street, Wapping",75046
"Red Lion Square, Holborn",74827
"Maclise Road, Olympia",74645
"Fore Street, Guildhall",74521
"Eel Brook Common, Walham Green",74445
"Bourne Street, Belgravia",74388
"Butler Place, Westminster",74368
"Westbourne Park Road, Portobello",74253
"BBC White City, White City",74098
"Curzon Street, Mayfair",74089
"Park Lane, Mayfair",73875
"Woodstock Street, Mayfair",73819
"Park Street, Bankside",73659
"Lambeth Road, Vauxhall",73628
"Carnegie Street, King's Cross",73330
"Charing Cross Hospital, Hammersmith",73269
"Sumner Place, South Kensington",73249
"Wellington Road, St. John's Wood",73133
"Gas Holders, Battersea Park",73075
"Northdown Street, King's Cross",73027
"Harrington Square 2, Camden Town",72925
"Antill Road, Mile End",72894
"Charlotte Terrace, Angel",72704
"Palissy Street, Shoreditch",72274
"Claremont Square, Angel",72166
"Holland Park, Kensington",72149
"Chelsea Green, Chelsea",72139
"Sea Containers, South Bank",72113
"Thorndike Close, West Chelsea",71883
"Argyll Road, Kensington",71831
"Harrowby Street, Marylebone",71684
"Handyside Street, King's Cross",71621
"Newton Street, Covent Garden",71583
"Cranmer Road, Stockwell",71479
"Wood Street, Guildhall",71457
"Star Road, West Kensington",71453
"Osiers Road, Wandsworth",71304
"Pancras Road, King's Cross",71298
"Finnis Street, Bethnal Green",71212
"Gower Place , Euston",71120
"Cleveland Gardens, Bayswater",70868
"St. John's Wood Road, St. John's Wood",70803
"Brook Green South, Brook Green",70709
"Maida Vale, Maida Vale",70568
"Lower Thames Street, Monument",70554
"Everington Street, Fulham",70481
"Hardwick Street, Clerkenwell",70411
"West Kensington Station, West Kensington",70260
"Vauxhall Walk, Vauxhall",70118
"Putney Pier, Wandsworth",70075
"Westfield Ariel Way, White City",70003
"Belvedere Road 2, South Bank",69877
"Bedford Way, Bloomsbury",69845
"Whiston Road, Haggerston",69650
"Southerton Road, Hammersmith",69622
"Imperial Road, Sands End",69382
"Bruton Street, Mayfair",69278
"Saltoun Road, Brixton",69130
"Nevern Place, Earl's Court",68984
"Olympia Way, Olympia",68433
"Michael Road, Walham Green",68430
"Kensington Gore, Knightsbridge",67958
"Breams Buildings, Holborn",67867
"Victoria & Albert Museum, South Kensington",67846
"Royal Avenue 1, Chelsea",67822
"Courland Grove, Wandsworth Road",67754
"Goswell Road (City Uni), Finsbury",67712
"Eaton Square, Belgravia",67654
"LSBU (Borough Road), Elephant & Castle",67250
"Hermitage Court, Wapping",67208
"Queensbridge Road, Haggerston",67142
"Vauxhall Bridge , Pimlico",67032
"Speakers' Corner 2, Hyde Park",67010
"St. John Street, Finsbury",66845
"Upcerne Road, West Chelsea",66765
"Irene Road, Parsons Green",66718
"Hewison Street, Old Ford",66562
"Beryl Road, Hammersmith",66314
"Crabtree Lane, Fulham",66120
"Rochester Row, Westminster",66067
"Ford Road, Old Ford",65976
"Hoxton Street, Hoxton",65883
"Guildhouse Street, Victoria",65827
"The Guildhall, Guildhall",65709
"King Edward Street, St Pauls",65695
"Chancery Lane, Holborn",65689
"Charlbert Street, St. John's Wood",65432
"Mostyn Grove, Bow",65295
"Dorothy Road, Clapham Junction",65137
"Eversholt Street , Camden Town",64802
"Grosvenor Road, Pimlico",64626
"Abingdon Villas, Kensington",64312
"South Parade, Chelsea",64042
"Waterloo Bridge, South Bank",63895
"River Street , Clerkenwell",63681
"Harper Road, The Borough",63562
"Crinan Street, King's Cross",63494
"Sail Street, Vauxhall",63454
"Lindfield Street, Poplar",63396
"Lincoln's Inn Fields, Holborn",63337
"Longford Street, The Regent's Park",63312
"Rectory Square, Stepney",63224
"Orbel Street, Battersea",63177
"Usk Road, Clapham Junction",62689
"Warwick Row, Westminster",62404
"Coram Street, Bloomsbury",62401
"Belgrave Square, Belgravia",62083
"Princedale Road , Holland Park",62060
"Harford Street, Mile End",61709
"Aberdeen Place, St. John's Wood",61413
"Ackroyd Drive, Bow",61193
"Millennium Hotel, Mayfair",61166
"Sancroft Street, Vauxhall",61119
"Eaton Square (South), Belgravia",61019
"Gwendwr Road, West Kensington",60849
"Kensington Olympia Station, Olympia",60807
"Wendon Street, Old Ford",60346
"Hansard Mews, Holland Park",60149
"Felsham Road, Putney",59978
"Whiteley's, Bayswater",59806
"Sugden Road, Clapham",59715
"Frampton Street, Paddington",59685
"Clifton Street, Shoreditch",59661
"St Mary's Hospital, Paddington",59626
"Hollybush Gardens, Bethnal Green",59388
"Westfield Southern Terrace ,Shepherd's Bush",59189
"Stanhope Gate, Mayfair",59134
"Disraeli Road, Putney",58800
"Cotton Garden Estate, Kennington",58608
"Risinghill Street, Angel",58557
"Vauxhall Street, Vauxhall",58375
"Princes Square, Bayswater",58313
"Aylward Street, Stepney",58184
"Neville Gill Close, Wandsworth",58166
"Blackfriars Station, St. Paul's",57592
"Bishop's Bridge Road East, Bayswater",57563
"Westfield Library Corner, Shepherd's Bush",56981
"All Saints' Road, Portobello",56921
"Sheepcote Lane, Battersea",56791
"Walworth Square, Walworth",56713
"Normandy Road, Stockwell",56612
"Southwark Street, Bankside",56572
"Chrisp Street Market, Poplar",56351
"Clapham Common Station, Clapham Common",56230
"East India DLR, Blackwall",56079
"Maplin Street, Mile End",55928
"Lightermans Road, Millwall",55567
"Grafton Street, Mayfair",55549
"Cromer Street, Bloomsbury",55501
"Devons Road, Bow",55433
"Smugglers Way, Wandsworth",54729
"London Fields, Hackney Central",54685
"Ferndale Road, Brixton",54545
"Belford House, Haggerston",54470
"Buxton Street 1, Shoreditch",54285
"Vicarage Gate, Kensington",53824
"Stainsby Road , Poplar",53692
"Blythe Road West, Shepherd's Bush",53655
"Pindar Street, Liverpool Street",53451
"Houghton Street, Strand",53135
"Abyssinia Close, Clapham Junction",52771
"One Tower Bridge, Bermondsey",52700
"Little Brook Green, Brook Green",52638
"Denyer Street, Knightsbridge",52039
"Lisson Grove, St. John's Wood",51922
"Clarence Walk, Stockwell",51897
"Appold Street, Liverpool Street",51885
"Kensington Town Hall, Kensington",51273
"Cleaver Street, Kennington",51033
"Clapham Road, Lingham Street, Stockwell",50904
"Aston Street, Stepney",50814
"Vincent Square, Westminster",50428
"Manbre Road, Hammersmith",49806
"Clarkson Street, Bethnal Green",49805
"Victory Place, Walworth",49454
"Southern Grove, Bow",49203
"Farm Street, Mayfair",48567
"Marloes Road, Kensington",48453
"Kings Gate House, Westminster",48185
"Hawley Crescent, Camden Town",47779
"Stanley Grove, Battersea",47405
"Selby Street, Whitechapel",46926
"Cumberland Gate, Hyde Park",46785
"Belvedere Road, South Bank",46712
"Ranelagh Gardens, Fulham",46688
"Worship Street, Shoreditch",46455
"Greycoat Street , Westminster",46373
"New North Road 2, Hoxton",46319
"Temple Gardens, Temple",46316
"Calshot Street , King's Cross",45972
"South Audley Street, Mayfair",45852
"Clarendon Road, Avondale",45468
"Elysium Place, Fulham",45387
"Colombo Street, Southwark",44939
"Plough Terrace, Clapham Junction",44423
"Carey Street, Holborn",44108
"New Spring Gardens Walk, Vauxhall",43815
"Penfold Street, Marylebone",43554
"Pennington Street, Wapping",43401
"Putney Rail Station, Putney",43126
"Campden Hill Road, Notting Hill",43087
"Harrington Square 1, Camden Town",43029
"York Way, Kings Cross",42534
"Canton Street, Poplar",42163
"Dickens Square, Borough",42109
"Russell Gardens, Olympia",42098
"Bromley High Street, Bow",42077
"Teversham Lane, Stockwell",42032
"Heath Road, Battersea",41782
"Culvert Road, Battersea",41525
"Clarges Street, Mayfair",41093
"Sidney Road, Stockwell",41020
"St Martins Close, Camden Town",40992
"Alma Road, Wandsworth",40965
"Clifford Street, Mayfair",40931
"Upper Grosvenor Street, Mayfair",40913
"Grosvenor Crescent, Belgravia",40888
"Addison Road, Holland Park",40848
"George Row, Bermondsey",40586
"Broadley Terrace, Marylebone",40554
"Copper Box Arena, Queen Elizabeth Olympic Park",40335
"Napier Avenue, Millwall",40335
"Walmer Road, Avondale",39916
"Spindrift Avenue, Millwall",39822
"Heron Quays DLR, Canary Wharf",39683
"Mallory Street, Marylebone",39509
"Peterborough Road, Sands End",39287
"Northfields, Wandsworth",38918
"Rossmore Road, Marylebone",38262
"Abbotsbury Road, Holland Park",38191
"Killick Street, King's Cross",38136
"Naval Row, Blackwall",38085
"Here East North, Queen Elizabeth Olympic Park",37816
"Montserrat Road , Putney",37689
"Stewart's Road, Wandsworth Road",37429
"Merchant Street, Bow",37387
"Farringdon Street, Holborn",37291
"Hurlingham Park, Parsons Green",37168
"Alpha Grove, Millwall",37029
"New North Road 1, Hoxton",36957
"Kennington Lane Tesco, Vauxhall",36541
"Ilchester Place, Kensington",36483
"Tower Wharf, Bermondsey",36114
"Greenberry Street, St.John's Wood",36057
"Cardinal Place, Victoria",35943
"Gauden Road, Clapham",35918
"Broomhouse Lane, Parsons Green",35733
"Arundel Street, Temple",35179
"Putney Bridge Road, East Putney",35116
"Orsett Terrace, Bayswater",34998
"Holden Street, Battersea",34622
"King Edward Walk, Waterloo",34471
"Grenfell Road, Avondale",34362
"Bradmead, Battersea Park",33902
"Geraldine Street, Elephant & Castle",33824
"Queensdale Road, Shepherd's Bush",33619
"St John's Crescent, Brixton",33536
"Jubilee Crescent, Cubitt Town",33043
"Lancaster Drive, Blackwall",32820
"East Ferry Road, Cubitt Town",32764
"Thurtle road, Haggerston",32479
"Westminster Bridge Road, Elephant & Castle",32427
"Rifle Place, Avondale",32079
"Paddington Green Police Station, Paddington",31787
"Import Dock, Canary Wharf",31768
"Freston Road, Avondale",31660
"Newby Place, Poplar",31450
"Exhibition Road Museums 1, South Kensington",31441
"Paddington Green, Paddington",31280
"Spencer Park, Wandsworth Common",31134
"Fore Street Avenue, Guildhall",31132
"Ladbroke Grove Central, Ladbroke Grove",31056
"Melton Street, Euston",30869
"Cantrell Road, Bow",30862
"Exhibition Road Museums 2, South Kensington",30576
"Hammersmith Town Hall, Hammersmith",30079
"Euston Square Gardens, Euston",30060
"Evesham Street, Avondale",29867
"Canada Water Station, Rotherhithe",29593
"Nantes Close, Wandsworth",29583
"Fawcett Close, Battersea",29251
"Preston's Road, Cubitt Town",29019
"Upper Richmond Road, Putney",28972
"Store Street, Bloomsbury",28712
"Lord's, St. John's Wood",28445
"Kingsway, Covent Garden",28267
"Ingrave Street, Clapham Junction",28228
"St. Mary & St. Michael Church, Stepney",28047
"Hampstead Road (Cartmel), Euston",27000
"Lansdowne Walk, Ladbroke Grove",26929
"Langdon Park, Poplar",26742
"The Metropolitan, Portobello",26522
"Limburg Road, Clapham Junction",26346
"Oxford Road, Putney",26237
"Bermondsey Station, Bermondsey",25972
"Wynne Road, Stockwell",25944
"Gascoyne Road, Victoria Park",25818
"Mudchute DLR, Cubitt Town",25778
"Mexfield Road, East Putney",25708
"Stebondale Street, Cubitt Town",25507
"Allington street, Westminster",24366
"Morie Street, Wandsworth",23854
"Spanish Road, Clapham Junction",23446
"Sirdar Road, Avondale",23434
"Victoria Rise, Clapham Common",22859
"Here East South, Queen Elizabeth Olympic Park",22839
"The Vale, West Chelsea",22743
"Rotherhithe Roundabout, Rotherhithe",22456
"Millharbour, Millwall",21573
"Esmond Street, Putney",21168
"Aberfeldy Street, Poplar",21158
"Vereker Road North, West Kensington",20916
"Montgomery Square, Canary Wharf",20809
"St. John's Park, Cubitt Town",19965
"Santos Road, Wandsworth",19609
"Portugal Street, Holborn",18698
"Malmesbury Road, Bow",18053
"London Street, Paddington",17499
"Ferndale Road, Brixton. ",17018
"Thurtle Road, Haggerston",16892
"Teviot Street, Poplar",15588
"Oval Way, Vauxhall",15161
"Vaughan Way, Wapping",14739
"Stockwell Roundabout, Stockwell",13418
"Clapham Common North side, Clapham Common",12594
"Thessaly Road North, Wandsworth Road",12088
"Colet Gardens, Hammersmith",11502
"Queen Street, Bank",11328
"Lansdowne Way Bus Garage, Stockwell",11269
"Rodney Street, Angel",10962
Imperial Wharf Station,10495
"South Quay East, Canary Wharf",10425
"Lodge Road, St. John's Wood",9478
"Green Park Station, West End",8850
"Bevington Road, North Kensington",8396
"Lansdowne Drive, Hackney Central",8325
"Manfred Road, East Putney",8216
"Hibbert Street, Clapham Junction",7145
"Embankment (Horse Guards), Westminster",6811
"Grant Road West, Clapham Junction",6681
"Exhibition Road Museums, Knightsbridge",6681
"Blythe Road, Olympia",6646
"Castalia Square, Cubitt Town",6152
"Theobalds Road , Holborn",5491
"Limerston Street, Chelsea",5488
"Park Road (Baker Street), Regent's Park",5304
"Pitfield Street (North),Hoxton",5156
"Columbia Road, Weavers",5027
"Drayton Gardens, Chelsea",4808
"Cadogan Gardens, Sloane Square",4726
"Abingdon Green, Great College Street",4669
"Thornfield House, Poplar",4631
"Nantes Close, Clapham Junction",4600
"Queen Marys, Mile End",4171
"Great Dover Street, Borough",3928
"Edgware Road Station, Paddington",3887
"Fishermans Walk West, Canary Wharf",3809
"Millbank House, Pimlico",3799
"Cleveland Way, Bethnal Green",3709
"Burgess Park Albany Road, Walworth",3629
"Sidney Street, Stepney",3575
"Goldsmiths Row, Haggerston",3560
"Fawcett Close, Clapham Junction",3512
"Prince Albert Road, Regent's Park",3465
"Walworth Road, Southwark",3452
"Hoxton Station, Haggerston",3444
"Normand Park, Fulham",3430
"New Road  2, Whitechapel",3342
"St Katharines Way, Tower",3323
"Bethnal Green Gardens, Bethnal Green",3323
"The Tennis Courts, Regent's Park",3303
"Albany Street, Regent's Park",3242
"Austin Road, Battersea",3184
"London Zoo Car Park, Regent's Park",3122
"Gun Makers Lane, Old Ford",3035
"Wells Street, Fitzrovia ",3010
"Grant Road Central, Clapham Junction",2963
"Victory place, Walworth",2834
"Longford Street, Regent's Park",2776
"Haggerston Road, Haggerston ",2616
"Simpson Street, Battersea",2585
"Altab Ali Park, Whitechapel",2570
"London Zoo, Regents Park",2391
"New Kent Road, Borough",2236
"Strata, Southwark",2223
"Churchill Place, Canary Wharf",2208
"St. John's Wood Church, Regent's Park",2034
"Brandon Street, Walworth",1998
"Clapham Common Northside, Clapham Common",1954
"Hansard Mews, Shepherds Bush",1898
"Killick Street, Kings Cross",1881
"Bradmead, Nine Elms",1792
"South Quay West, Canary Wharf",1724
"Waterloo Roundabout, Waterloo",1678
"Coomer Place, West Kensington_OLD",1675
"Harper Road, Borough",1660
"Rathbone Street, Fitzrovia ",1655
"Sugden Road, Battersea",1554
"St Martin's Close, Camden Town",1475
"Russell Gardens, Holland Park",1463
"Victoria and Albert Museum, Cromwell Road",1451
"Walmer Road, Notting Hill",1422
"Clarges Street, West End",1416
"St Mary's Hospital, Westminster",1382
"Queensway, Westminster",1274
"Usk Road, Battersea",1222
"Thessaly Road North, Nine Elms",1069
"Worship Street, Hackney",1066
"Bromley High Street, Bromley",985
"Upper Richmond Road, East Putney",978
"Clements Road, Bermondsey",977
"Harrington Square, Camden Town",911
"Ladbroke Grove Central, Notting Hill",896
"Oval Way, Lambeth",870
"Lansdowne Walk, Notting Hill",827
"St. Mary and St. Michael Church, Stepney",820
"Central House, Whitechapel",817
"Halford Road, Fulham",785
"Westfield Eastern Access Road, Shepherd's Bush",778
"Allington street, Westminster, SW1E 5EB",704
"Spanish Road, Wandsworth",666
"Stewart's Road, Nine Elms",663
"Harris Academy, Bermondsey",656
"Ingrave Street, Battersea",635
"Lansdown Drive, Hackney Central",630
"South Bermondsey Station, Bermondsey",608
"Chicheley Street, South Bank",555
"Queensway, Paddington",522
"The Blue, Bermondsey",483
"Limburg Road, Clapham Common",466
"St John's Park, Cubitt Town",449
Mechanical Workshop Penton,392
"Coborn Street, Mile End",340
"Exhibition Road, South Kensington",270
Import Dock,142
"Crimscott Street, Bermondsey",139
Pop Up Dock 1,126
"Wansey Street, Walworth",97
"Cartier Circle, Canary Wharf",75
Pop Up Dock 2,70
"Contact Centre, Southbury House",60
"Allington street, Off Victoria Street, Westminster",55
"Monier Road, Newham",34
Monier Road,11
LSP2,7
"Blackfriars road, Southwark",5
One London,4
LSP1,2
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY,1
"York Way, Camden",1